,AS%,SrAc%,HAc%,MAc%,SlAc%,N%,MAl%,SlAl%,Zn %,Fe %,Cu %,Mn %,B %,S %,N,OC,P,K,barley
69,0.11603320012063545,0.005217244845770925,0.005843974948440522,0.11774262577957591,0.38473729850650545,0.876477816760123,96.52261694219872,7.213872068428596,0.9278666104203718,0.8843984729101559,0.9828686657568368,0.6632136280550607,0.2859030857720756,0.9291213543540288,0.9601870859119483,0.9227488987556822,0.6724024330985582,0.2967850072215581,3.954281712202879
70,0.10020563556728775,-0.0018057481905421834,0.0047193494755718695,0.20799881395593783,0.6310882258066219,1.090681746999455,96.46626880140359,5.02006987936958,0.9262695879617535,0.8981836797183972,0.9941626717345914,0.66960043250719,0.3872098704081236,0.9059004407758022,0.8232123242951125,0.869753740200832,0.5959084253939283,0.28088466989778144,3.974234010140093
71,0.061253353783124784,0.0018430135514280264,0.018773270486912692,0.24122453684311687,0.14777182334844105,1.0644584463838147,96.51448953488858,8.854336839136522,0.9234254504771541,0.88768696569875,0.9836196680079544,0.6291521330116558,0.30740013887881307,0.9671806787685923,0.8034894887586478,0.9102239081287204,0.6321580386141421,0.3503957636947562,3.997121084813953
72,0.114367569665338,0.008040775426180521,0.003259511236296456,0.09571708047005886,0.18632725929450764,1.0440764841203103,96.52307450916109,5.283921831661413,0.9240344429267862,0.8998747686584623,0.9847284212045818,0.5496883934782562,0.43308162671643546,0.9309166716647874,0.8842027144035692,0.8901176042839963,0.7026043828035986,0.23580997646482,3.9200762165630127
73,-0.004835105226115188,0.0060970695689234345,0.00025587719997410656,0.030641019952388993,0.26441669327884293,0.8874451655012425,96.4646522139693,7.387429842829099,0.926591420802377,0.8957704482188152,0.9903136755445981,0.6011322169539461,0.3453036306268802,0.880514196709102,0.8502119268549336,0.8745442226775143,0.7157353218237625,0.23712378502184728,3.9556338485432203
74,0.3218591509360919,0.0021108662498529277,0.0009663964409658624,0.2935096162665626,0.32010897258575916,0.5473478845406774,96.52126717559703,5.538960307006475,0.8851177133972689,0.8809705629216077,0.9846508496779007,0.5781185706860683,0.520553996862504,0.8824518042215644,0.805872356464061,0.9243132363055788,0.6849331583505871,0.3898863472777875,3.786399364594295
75,0.3551178479061844,-0.001382322018649244,0.000126885085909096,0.0866872912932779,0.2675085160153826,1.1677144296508077,96.4083054716062,7.255060928187898,0.917042160849254,0.8536834464906345,0.9875673472014156,0.5865354282834769,0.203483590751046,0.915477887742523,0.9037792214720031,0.897510096740216,0.6668083914368954,0.23506832879346146,3.852134150942712
76,0.059878019052372555,0.003584350869274528,-0.0012424799355304989,0.0814963854961804,0.37684966981238716,0.9444670368520498,96.4916911770828,9.108362520322716,0.9161456191559191,0.8563902331384191,0.9960292528862852,0.5629069783808773,0.20481755366616708,0.9489478495809076,0.8560664961529865,0.9287560577612454,0.6772606451362764,0.346250106915718,3.6706870759314967
77,0.028519309966675177,0.004139490843291699,0.01115913340866405,0.027188382363937044,0.11733007706988641,0.8363821097497146,96.42166133661466,6.375623727454732,0.9312104406646836,0.8585359517140747,0.9930057611710335,0.5037419150755079,0.45572192437243925,0.8883235979672118,0.8284816084042862,0.9472582338962061,0.6300163078465713,0.21692479182535634,3.8926373204158335
78,0.11666204776762783,0.002568588256437256,0.002804744259917053,0.1749617616476939,0.38380177813294086,0.9067639890383441,96.51185852485499,4.787987425736648,0.896603517368293,0.8886340088757121,0.9879744142635937,0.6011170169912563,0.5427525770539293,0.9248005530465719,0.8613654835545148,0.9164564578103875,0.6093401917880965,0.3267515718512107,3.8260608761163657
79,0.025998899797406827,0.0049808321233341364,-0.0021695511967718033,0.19273650208448712,0.643011043318952,0.7914159268990251,96.49455376746165,6.838554144243769,0.9140498756060356,0.9362366788049192,0.9926643158448569,0.5879150607551695,0.4545056983972616,0.927154607007546,0.8215885156298129,0.9428977574081724,0.6231821849070406,0.2047067416593134,3.923217258014241
80,0.25460627124600776,0.007770133577130318,0.0036609374505092718,0.1090453775908482,0.2575053223740654,0.9761289961810456,96.50151012778437,4.642459089967741,0.9019080033242672,0.8438750090430895,0.993621470345205,0.5946698276988708,0.3498426371301418,0.9311894494723656,1.019980664955711,0.8939717256725273,0.6837827661609116,0.3075758336366608,3.8696832385531597
81,0.03927079493191668,0.004639646658302073,0.013038911174134499,0.2896788402920639,0.3499866698373921,0.9039382899569924,96.50729935672936,3.5592978385682015,0.8896466970779939,0.9296211621664587,0.9911815571806448,0.6232217477469266,0.37461111662988233,0.9247031978752142,0.964832975556555,0.8965226234702821,0.6286821510266263,0.4300586971599881,3.9218447694051015
82,0.09534866121195959,0.006347514047317423,0.012140444323154287,0.23761623707511692,0.49694654938897886,0.9302697961117282,96.48350503562712,5.4395198579140915,0.9089486918054194,0.9272044143621792,0.989657312482156,0.5734131523691615,0.34810612769977545,0.8812164256342889,0.8786273988992468,0.9279612668672367,0.6821595817263938,0.28263477800799125,3.969847888715364
83,-0.04282637137080683,0.00047278351066244555,0.012001007433916622,0.20263921107340074,0.2195791295004878,0.9149903958495408,96.51820209225927,6.754328435670129,0.8898684259170271,0.8772068861291196,1.003360671571079,0.6278960396405716,0.5529765736903838,0.9462669082710753,0.8365615887372172,0.9333373747376476,0.6907181288530606,0.2613476190159194,4.086634747621103
84,-0.09031782129842997,0.002079233914592348,0.010876583109127905,0.2048734092572001,-0.1333371285467032,0.7480682034518904,96.53284843035108,6.570421099053085,0.9429877347228691,0.9015179649833805,0.991537325212313,0.5835895934865962,0.22363093324405403,0.9342907985030416,0.964659334365326,0.916057478736034,0.6278929962156738,0.20330159213236965,3.920866828440504
85,0.3423384826413465,0.0021358130709496397,0.00556783051988176,0.1864059023076513,0.665280925145451,0.4894273837208924,96.52283481791002,4.6148259041745785,0.8913010062836995,0.870692760424094,0.98814854325247,0.6096844562453574,0.29158596718395613,0.8831539542461893,0.8564745583304829,0.9006519025470837,0.6961753220852206,0.370039747830765,4.035115674472157
86,0.1492984286554403,-0.0006304200941678576,0.006108225860765239,0.11792341415902581,0.2811684322396791,0.9876682832697509,96.48411978635039,7.616709703800959,0.9206966920671007,0.877939610786596,0.993137369839592,0.5014324879040268,0.24911395973163156,0.9118037925706719,0.7658133444037524,0.909775932842358,0.6713721285194589,0.3893744990602036,4.0478935358403
87,0.22640649259773515,0.002654655618659977,-0.00035585990367527527,0.2470686878047511,0.12229987340322157,1.1222300048410607,96.41538657206658,8.474010409866398,0.9206307590669036,0.9128324130968323,0.9859566396607153,0.5679324659039576,0.5714469732935846,0.8629353951650531,0.9647642720152309,0.8495574409456597,0.6415090810051042,0.3207732301082606,3.7978566207553084
88,0.07189302324771023,0.004218526915263836,0.006280389056415799,0.09925200822113646,0.275268237067456,1.2544627155440338,96.50165780220743,8.058420384475735,0.931284290949009,0.9034295784925838,0.994412318545995,0.5631627327519813,0.0925266734787003,0.9285832223535121,0.7626764587384416,0.9384553489137915,0.5562528140948778,0.3339644597126847,3.9748371517008985
89,0.11317013989205832,0.008411869052076833,0.008341661298447963,0.11425294185354345,0.27807807628053766,1.3765834872377727,96.38989399509913,7.927566240770697,0.9269486976316278,0.9440366888131098,0.992425789949398,0.6512729404988443,0.37025790330622965,0.8905687030154277,0.8599629177173502,0.9057693105003144,0.5707880773185725,0.4195569921363179,4.002326442092809
90,0.008353564639558164,0.005256484254939245,0.010595840767881908,0.17040117057080212,0.47238845937042817,1.0066893546120237,96.39875529954206,8.172163478043872,0.8896872995668654,0.9298702023430564,0.9897157054608657,0.512775634906614,0.3443614836084604,0.9325378786413195,0.889758711742739,0.9135423173166758,0.6649615564064809,0.2419005183309768,3.79896561625146
91,0.2587442389433884,0.002008055571836813,0.010318147193823877,0.29878211408861705,0.29213876339470946,1.2579902488454069,96.50976842833313,4.5029606518389445,0.9427150043661191,0.8779920057413271,0.9921633149782446,0.5991028309890704,0.6493645482219573,0.9116593726339461,0.8888272863471606,0.8923340515582648,0.6216141665807877,0.27853118195478405,3.8734415662507784
92,0.2996218966970754,0.005818743937558367,0.017457360878653207,0.2097539725920517,0.28694027455749554,0.9809247438936557,96.26964925706184,9.701561738957695,0.9187967083199452,0.9228678850770156,0.9904982621337275,0.561775641531036,0.41809080348462346,0.9037344824187021,0.961942529156946,0.9514160548105395,0.7276575446961535,0.46334802709562933,3.8527044750947512
93,0.19523444219166378,0.006163160685415078,0.011111331850789793,0.027556062197295395,0.05348121261142541,0.9777134602233246,96.45902408439493,7.701665186092326,0.9359602632541567,0.9203412891939275,1.0004243941090678,0.5150764932445977,0.44270125382928244,0.9288521131481108,1.0525034915588374,0.9088219292319055,0.6251546243573399,0.31268231766073323,3.825002032330301
94,0.10994967631147065,0.0027226259146497706,0.006716973557958509,0.11436240983999413,0.08832776674984236,1.1954274676369174,96.51061392034244,4.539217059930595,0.8834228403953128,0.904750900794762,0.9869956556329934,0.620448896276273,0.4293468378341287,0.8867360397597563,1.0940623146185886,0.8726608049257301,0.6592459772226752,0.3256255227274555,3.8645546341188943
95,0.2107574871765019,0.006905059927728194,0.004395354530668578,0.22385241239985748,0.26888396879516596,0.9648752766183372,96.50842033984988,5.220542207428996,0.9124552081012516,0.8932079106530281,0.9921277593336609,0.6553110394398697,0.4403064170820322,0.933254581178419,0.7682128699033933,0.9330127554945623,0.6578649131336567,0.4464541043534051,3.7807380660862773
96,0.060644732096071685,0.0043331520997882764,0.013015292160804565,0.23056615463338465,0.15069336031920885,0.990540803394865,96.49995003700437,5.931992380085965,0.9231807142317658,0.931259790969198,0.9937737567608603,0.5677631478329871,0.24760534052285427,0.910035946869184,0.7881492737073935,0.9011991313730126,0.5748289500905149,0.2952807174572501,3.956393107454047
97,0.06966790293001966,-0.0012851955277217897,0.0015672279040272906,0.2716570514548911,0.12536830081869188,0.7907462650731779,96.18918235893197,4.691622416996348,0.9064083734247669,0.8794763734155283,0.9875959899299562,0.6121491901344069,0.34246918029984713,0.8911548332445787,1.0035870434095604,0.9417507751007543,0.6579886761360794,0.3991795049456481,3.7586221831363362
98,0.26265621348355156,0.008203192066060197,0.008425728306102215,0.25232567345821866,0.16164393927815032,0.745739154717768,96.49440609303859,8.191929737069113,0.8907954283763186,0.8693316222228173,1.003193136418438,0.642935709555012,0.6617604246311801,0.9235366785930981,0.758056520259272,0.9370544477972051,0.7569784046773564,0.29052234860234727,4.0044554019581495
99,0.12164825852341377,0.0038369524149895026,0.010855189727504242,0.25075480064606914,0.16128568222214643,1.294969152729688,96.52844169131744,7.600853413951042,0.9515211322908004,0.9341075971976986,0.9975590501099133,0.7038488623478167,0.39400399636213723,0.9340872095264993,0.8480457431344869,0.968914674112573,0.5852488740369106,0.25335326830871296,3.979585455296057
100,-0.04617782260536829,0.00046315307604040314,-0.00023494763322589804,0.14438835919478532,0.12186340299048429,0.8544448900209165,96.50745346393978,8.815968616559358,0.8959897610831519,0.9335661028661791,0.9913793822123766,0.5163444546308529,0.6623734370102585,0.9261211628056162,0.7437795787390129,0.953473839678868,0.5858338999565732,0.33402529118597746,3.823186741188425
101,0.12461815030732087,0.004411679625610422,0.010578800054321883,0.14131683270761453,0.5190850859523857,1.0866473314746725,96.5049228613264,8.338610500102853,0.9011721617594921,0.8845351385898329,1.006677917630733,0.584764917354014,0.3824023953075592,0.9264002317727094,0.7376278976384912,0.9254354190087086,0.6169578425717188,0.26713919781835654,3.72985815021369
102,0.1386545388735154,0.0008162032845284027,0.005824302575768351,0.08516881483919209,0.46590509056537277,1.0433852604343237,96.53022273435923,6.410952189995377,0.9086812782017339,0.8911588815680248,0.9899951759297675,0.6595584240040984,0.39324210471162296,0.8871980303973644,0.8473102115256522,0.9166726144163271,0.6606648670333695,0.4065597090493367,3.983990957764629
103,0.028523922279714453,-0.0009638362446580937,-0.00023431128618043532,0.21544804197137343,-0.034135188730105404,1.2295739025783403,96.53165388970545,5.024362779924833,0.9148226996747842,0.8799822614584266,1.000858510659788,0.4789093000174802,0.5203160015452069,0.8730807891172595,0.9524424808296135,0.9071435260494843,0.6334138386800364,0.3891359299232158,3.9160124223213577
104,0.13862604536790749,0.0009685193566650722,0.00126802901096553,0.2665695826356096,0.19857968074303206,0.7704668433567894,96.4849496159209,5.615104794986519,0.9292546215306581,0.9219559284315533,1.0004612930030934,0.5674211356791143,0.49083289839388317,0.8575475264132423,0.8579447323675734,0.9068819854246107,0.7002865249960512,0.39603235129586856,3.9135778416458242
105,0.095866278806419,0.0009316073182172031,0.00330674700159511,0.016686662247058948,0.22780361182211017,1.0686688512607745,96.48925482878869,4.334258185750933,0.9099320059577466,0.8488582918839165,0.9989860234239473,0.5775396885866023,0.5615736305717605,0.9167990550268619,0.9097859320768494,0.8943954763331468,0.6162891366087213,0.39337868766011125,3.7028835091007894
106,-0.034423225735179,0.003194206495020613,0.014062835179330869,0.12705034581431957,0.4116890983373408,0.7241800209148475,96.5123678338027,5.29866711187203,0.9119691036822268,0.913649452033079,0.994191177789415,0.5780807668094877,0.3456381047807373,0.8900761581351955,1.0108041277719795,0.9064037123777571,0.6021635086332153,0.27310829238587564,4.051423197639253
107,0.2541571459910961,0.004359443376900959,0.012096672510962386,0.183181105325462,0.6016314715115227,1.4108004823657636,96.51374165343543,7.536517672310486,0.881744144004384,0.8610488284386926,1.0023831466023303,0.6284583806374003,0.5200960109676781,0.9480736499190866,0.7778873840652334,0.9228597258702776,0.5814621972599849,0.2833122907295224,3.8339644223401685
108,0.10765999888379013,0.005270395771644786,0.009894224732123601,-0.016778400249403164,0.22015523180391458,1.1846745582484446,96.52885031315853,8.964424403386777,0.915389318093888,0.8746305073356394,0.9941849363345293,0.5043962015539221,0.29605082021207546,0.8689085297207404,0.9121977591029637,0.8732900897073006,0.7266815209952593,0.30120819822149686,4.047904382272011
109,0.17098463764397165,0.00806368676851702,0.008178667865983886,0.08342045741520544,0.4195007825267737,0.42963626982255443,96.49470731529927,9.376747522735393,0.8957701417658207,0.9032064916549062,0.9937149427695279,0.5610009349215375,0.4750039849959064,0.9123485925389021,0.9214043527414977,0.9532622768104161,0.717839160378162,0.33756041971528966,3.923715728901719
110,0.06450989114980099,0.002056020797617392,0.0011351862510262673,0.18422214569644335,0.4131565049875058,0.9532342630969042,96.51376402834802,6.523765650123163,0.8941208610531526,0.8822671531696622,0.9892330510943569,0.621095727959933,0.6040161933099796,0.9107599265327474,0.8486326991223564,0.9220920795672088,0.6995385532310939,0.4253750550070186,3.7427011423184062
111,0.07546659859102353,0.0014794098191120066,0.011841916149828434,0.0426057663760029,0.5580120995975348,0.6634149341008466,96.32102401416213,6.242994453989867,0.8963201651132002,0.8573404673737458,0.9879554607790912,0.526660810427521,0.5232102247708479,0.906152959413716,0.925685983108324,0.9513672693427855,0.6073283933420826,0.34712696116238767,3.9999498046546287
112,0.23787184245914755,0.0043961649384912605,-0.0010613204796325578,0.1437481058655501,0.5893563792679248,1.179998350115938,96.51190663091704,5.309425885073004,0.8985489049716716,0.9040884026796413,1.0034805874809263,0.5383859077599387,0.5609784552665358,0.8810861051119574,1.0336390953337746,0.9099369487621738,0.6499494737986429,0.2962763109018789,3.998704968030557
113,-0.018966967654051814,0.0008207761409212088,0.011721343535833317,-0.051014621110586855,0.3790061339196976,1.0073034294647667,96.43611441139902,6.094824563827586,0.910779041409707,0.9304220737436468,0.9970531241807195,0.5528864258572311,0.3573373970254128,0.8595472379503963,0.8074013168106992,0.890407084054378,0.6322802202106225,0.33197761078504495,3.8359837706696607
114,0.3738841584032911,0.003505419782375503,0.01272629743408235,0.3430876961564018,-0.11480383333840893,0.491838027813355,96.35257907369451,7.8722738317882035,0.9082230577410151,0.8404138606718136,0.9931869716363874,0.6075715879907884,0.1929047098599581,0.8615913472978934,0.9353901521595437,0.887328251798138,0.7082975791636689,0.36697707504589383,3.9109823917881075
115,0.18797486510199177,0.00011348603772919552,0.012629728264823451,0.21256054457366946,0.650264456964023,0.8579640766212875,96.41376886588667,5.568975127371957,0.925602110841485,0.8830798841289705,0.986596282077628,0.6603572191592407,0.1923803927497819,0.947014864713135,0.8725193324646491,0.8943220179512925,0.743320884769694,0.29066107586480716,4.109036905101598
116,0.2559925207661156,0.0009987125857355518,0.01600844252654139,0.0999788145753832,0.5846044813582324,0.9913029118312952,96.51748050132841,8.651928418739688,0.9295523952994852,0.8785354816237245,0.999512116086762,0.6864373813519902,0.43178623985908476,0.9279337361333992,0.9055817760496964,0.9010975215786768,0.6089503094761333,0.36777711643113453,3.9113769937517184
117,0.17595991626968313,-0.0009127122090264697,0.003801090286707112,0.10592458060072382,0.3993558224464958,0.6707529338527991,96.48436535101602,6.266877407005595,0.8968789871626166,0.894604138422721,1.0028945169738581,0.5475992386568941,0.6356792951335587,0.8835062916674933,0.8763351747281255,0.8824884527294522,0.6286430718906391,0.3150548505991261,3.7831642685885982
118,0.2953801672288711,0.00452530365953605,0.008435541596156015,0.15695930784585832,0.5270792797911342,0.5129416470355868,96.53007505993617,7.60760236758999,0.9340193222067943,0.9260123669222962,0.9939071690203435,0.6611301857893636,0.37929907817667585,0.9297668328897143,0.9123513274011699,0.9112815960853362,0.6850822938130183,0.35033265697934685,3.9470906583441994
119,0.17851189672898887,0.0006650759574002986,0.0018959809790597883,0.22548713553195127,0.613982109438157,0.7787990796290418,96.37648415061405,8.438802400559075,0.9490065762311248,0.9128759289970317,0.9889703201135076,0.5388309990036885,0.30633546676884593,0.8659564837593646,0.9051217568638911,0.9734869083770401,0.5865947016029374,0.2673056280287854,3.9887091903231524
120,0.18395716244893934,-0.00027563241672830556,0.008076164884900911,0.09636990224788039,0.4070643536320738,1.4185750421680665,96.49270168407241,6.535068377833743,0.9023152331012032,0.9171411674858394,0.996236120235433,0.59421730482243,0.4667976025932729,0.9390286519368535,0.8844985950674042,0.8961791298255445,0.6395348492616566,0.3332253935660353,3.995526424694046
121,0.1575996185004328,0.001194015955103967,0.015317796580165622,0.20043767672426813,0.38224269567971064,0.4851818718513825,96.4926323218434,6.420616620518204,0.9100813654725268,0.884127680709149,0.9934401499078864,0.6691977289688049,0.5482456219581797,0.8711339989717464,0.7941490985408636,0.8857389258268461,0.6886334200011673,0.4466582260747213,3.9022580931217696
122,0.20875636440155704,0.001276128775402658,-0.002597961555936278,0.23987960840523953,0.5365831642375521,0.5980174120023692,96.5260766630572,4.254603130142372,0.9184558901709293,0.8606661165375048,0.9954644307259972,0.54591516911192,0.36344462152145596,0.8787164474045508,0.9090899528694404,0.9449319559743973,0.7235799527401101,0.2914680711150333,3.8357531492845087
123,0.30144261999645805,0.0024178059994902808,-0.001474755200297123,0.24302235394284474,0.12028995409518439,0.8652142493884873,96.3776216352326,6.111999496413226,0.9115412841106334,0.9441914488847816,0.9819713806253844,0.6394190078623613,0.38718706300720096,0.9186303341694956,0.9510834830481005,0.9192403406910168,0.5748732830470598,0.2721207779259603,3.85357787792455
124,0.1517363835474253,-4.52203623850303e-05,0.004032878001996117,0.3223230460300217,0.24732954309546687,0.9645931819258099,96.52049104581673,7.513432493002944,0.9107747836736817,0.943297897433777,0.9966989920464283,0.7043996358713667,0.49142466234261173,0.9450780763741543,0.868674002929503,0.860835606128993,0.6989632132367509,0.43494041664106853,3.8584691427912015
125,-0.039072742729951926,0.008804058901743518,0.009211721269069079,-0.029031265836828662,0.6231561417926879,0.6726618021934962,96.50102906716378,9.83508901496797,0.9405668240924709,0.9418199069876104,0.9990268949499008,0.7133113040582595,0.345605126185044,0.9030707639295723,0.8239696910238022,0.9417572582274869,0.6329972267868685,0.3114600329055782,3.8192617799690147
126,-0.058039225576621334,0.002061212380257233,0.009314129951389452,0.07438109249207844,0.5462761964980669,1.0854795181936712,96.50770462233356,4.930654433322894,0.8875726580571817,0.8828354908788035,1.0021080510008817,0.5624905177068562,0.4117718884783963,0.9304007942639565,0.8769442203996448,0.8942345359401738,0.6303177703632195,0.3268108883195364,4.023801038458883
127,0.1857786506490219,0.0035509339936601516,0.016212949180151412,0.04136811692517635,0.179877453546897,0.9163115560953435,96.51191949649177,7.45228288092423,0.9273987516277384,0.8535607135905677,0.9988434546142527,0.5246283653755284,0.550126498189834,0.8948842342294656,0.9335533237937591,0.8873376853444396,0.6427187349806874,0.2512733844808997,4.051083412307381
128,0.25771576440757793,0.0021563542176267414,0.008854054881833733,0.02829405226658316,0.5328630445221022,1.3902678359135874,96.50982352655537,6.597427385334924,0.9042783218048799,0.9024017532668421,0.9985019480171637,0.6055141810138938,0.17475003807160774,0.914291036481768,0.7425021274215371,0.8892395657547656,0.6245817554648458,0.4349754578699299,3.7857133277885695
129,0.17785691518686728,-0.0006846929393213778,0.011277174202644596,0.07282015575539426,0.2272173307039289,1.2674305137327648,96.37902985629341,6.911397695910494,0.8863199705199105,0.8878474508391897,0.9959955237233473,0.5703728977044401,0.4232357957141805,0.9099749741393147,0.8974920962983766,0.9052349115112978,0.6162712613129367,0.39541743586053657,3.9284802413070867
130,0.2387672980905398,0.0028940153792717015,0.009042350402244877,0.3060014341094679,0.3533295663117493,0.7892840939945476,96.52438539935217,9.194595712140945,0.884900954238489,0.8708692535579659,0.9957260481660787,0.7034570551478082,0.6195385360315269,0.8783049925768863,0.849333341149695,0.9177920318624703,0.6676367990556518,0.36178022515566916,4.087729576704042
131,0.30282465429007965,0.003296327591516393,0.0069235081155037,0.29024275536380617,0.28629395322882295,0.9889637745700377,96.50479532432468,4.609674375066607,0.916482203945261,0.8544127543950123,0.9955752244994077,0.520914426851923,0.4997549756510008,0.9378715891191504,0.8956332539906346,0.882800600298075,0.7305392742036798,0.40564799328042883,3.918892617084643
132,0.2624295381519994,-0.0004575160502834799,0.007750157837323929,0.15568700599403773,0.1541680363291206,1.239830705264076,96.46457641895293,4.110639339122769,0.8973387359818685,0.8985924788791085,0.9945954051917847,0.6343642728677736,0.5228436941838285,0.9320365259057061,0.9786427028784029,0.8886309972552721,0.670162860591514,0.4798859244519298,3.9720198171370993
133,0.17962985319227304,0.003907867513786539,0.007897154230962013,0.22352018895184061,0.3037899207711838,1.2232882470992261,96.42641740397104,7.233825796706252,0.9390072731158252,0.8746551321347664,1.0004744539819903,0.6573689785792876,0.31008025918000864,0.9120091225809384,0.8820735535809261,0.8950087238423696,0.5839938837778872,0.31097490706286707,4.0120871616335005
134,0.27288848232641494,0.004086966732166391,0.004522770928240062,0.27348292017655834,0.6711071244998795,1.0933262069079408,96.5280576818802,4.8830074515846364,0.8794522221910753,0.8970676630346405,0.9923591127376952,0.5298155286186066,0.3896245239767593,0.9020409073826074,0.8475576439486938,0.919598917777168,0.6541527274242448,0.38152597012040856,3.937080227524723
135,0.1506941611624288,0.007235759518217661,0.01032467619591933,0.19037705800292468,0.23848034654274827,1.3765297827351475,96.4180374398351,7.234913009376495,0.8931040081368607,0.8526095976125059,0.9858603847256945,0.6818175960070764,0.2780382517351639,0.883925815237922,0.919818540411611,0.9380803069759083,0.7016507359719777,0.2648256453750373,3.984728688942003
136,0.13926611580087678,0.0016820534300762634,0.014542769749199172,0.04825353796760547,0.02340912082533464,1.2315889249439689,96.53398507591041,9.877632909265547,0.9034039962537986,0.8893826651963208,0.9818607006922168,0.7159669193341152,0.14960587729511599,0.9091612294949439,0.9024814812408194,0.9294851939017067,0.6619849574285727,0.332077004174348,4.105722329434043
137,0.022592721890469986,0.002219360762004908,0.004342779239272742,-0.017836722905770097,0.2204247510430014,1.1414405295269525,96.3150345297495,7.35339769444316,0.9113450230449991,0.8587554511387695,0.99371257050897,0.5503763994011447,0.37589286450993714,0.8929421398276922,0.9069414165151557,0.8934982515494932,0.6294840305234853,0.3559274304640322,3.918878422425515
138,0.364914808069841,0.000548503649964957,-0.0009615528410733638,-0.02863009341182915,0.28398274130178447,0.7023602406821828,96.48671835276075,5.31171027299824,0.8928567313339714,0.908539928283454,0.9870909443653081,0.5727169595043529,0.46136478522020696,0.9215002562488814,0.7527067939909734,0.9517250326881143,0.6913674272386452,0.2824588655385216,4.0493843639733065
139,0.1819782357941393,0.00014731397466731305,0.0032298955453007126,0.11016180556976313,0.356227240453848,1.0096593088126102,96.2989240333154,7.765131036492518,0.9102807257203792,0.9110547652264641,0.9908576570893671,0.6932765849612476,0.34065379695396947,0.8921114085740064,0.9401946673168977,0.9131462046078243,0.6200067455927634,0.3953515413484679,3.9137220479103805
140,0.2839216543833657,0.006204112621537543,0.01148790728821971,0.022832895125878563,0.5122037463177828,1.22390941908205,96.39571119268484,7.536515129122954,0.9084213419470749,0.871435130920443,0.9839179022276203,0.6463197389501167,0.7020939049303934,0.8806128943503158,0.7988544198680185,0.905892928222784,0.6715544839269874,0.15278636662809855,4.010870831656875
141,0.27559017777971,0.0004477069205886504,0.005242273652788343,0.0806848927906645,0.730920410181183,0.9013856653971237,96.47791270591287,5.258279719498043,0.8809095936939352,0.8785489157564853,0.9946309103933642,0.6583022357250482,0.20804587057301258,0.9209915854861449,0.7460614168865808,0.8810251323318103,0.6064680449952101,0.2431876302971252,3.8872552740691204
142,0.27869844913650155,0.005117238613001165,0.003222872661916242,0.15413259008838484,0.37665821769542907,1.0437212705959955,96.41141502508272,4.531632548082976,0.9301063482694629,0.8948653985581115,1.0000695951588245,0.5254137604297638,0.30384121703152767,0.9026146566051918,0.9145461531339258,0.9081542908232,0.6422358945807363,0.3750139646548156,3.6590320635948794
143,0.3525677173356763,0.0049675370975079385,0.0086437024964189,0.00038822849710565266,0.14217031124839274,0.563021593398352,96.416121587945,6.901674666108267,0.9323282116753134,0.8557263401157726,0.9842470894785054,0.6153032530085849,0.33894696439051375,0.9464569008243059,0.7556451916045304,0.8845296996555557,0.6477115610359354,0.35344760720224555,3.865273755583207
144,0.14739640442974747,-0.0013825234370434115,0.0023310632583484073,0.3224189115922179,0.28038721263862415,1.0139469923483637,96.42843701951826,5.4351960757959406,0.8938120567919039,0.9045145807052289,1.0035356348650004,0.672949151619534,0.6822102493317733,0.8738739184516534,0.8279178464049788,0.9042492561199365,0.6141523738475183,0.3066274608419488,3.922229000772046
145,0.4374666754481828,0.0031044443641298903,-0.001918771665467815,-0.04714364141459956,0.6263114414260279,1.2909733819437004,96.49521103051885,6.195777725085273,0.9236074296126848,0.9044842553919138,0.9993568819612055,0.6812252618332937,0.6564061039253173,0.8658372557278046,0.8875874918720088,0.9535873053602623,0.687307647064122,0.4545416524780792,3.691486899094007
146,0.0909170174634796,0.0026965082903114973,0.006288319763259407,0.22625887042326373,0.25207256943914336,0.46947566333095875,96.50945322175208,7.07804163334701,0.8958365321127991,0.8604089557947499,0.990113435267803,0.5855093952114288,0.5540674081317408,0.9058643047535321,0.9650042718925483,0.922053992111286,0.6653506090633655,0.27728548689595567,3.8709625916864785
147,0.03752843004566911,0.004333768884794947,0.009608672249440488,0.229290688641485,0.43362773662753257,1.2467750306724483,96.52060907348061,4.850029696639352,0.9115612926453905,0.9028123313198189,0.9896401621224219,0.5337798117592566,0.27944299546106516,0.9010285592184352,0.8522384267602021,0.9248884000134036,0.6172496429808965,0.31320915419202666,3.996261722377126
148,0.016333976003492373,0.001007877357972014,0.006261751030362657,0.2064755901657049,0.2932599274910487,0.5723770822013882,96.51475327917069,7.686923054590082,0.9314175607176964,0.875986390634648,0.9907550153241619,0.5660795528278426,0.446692582846361,0.916364961539423,0.8081306886927832,0.943158098435329,0.7180430411668566,0.41539487423059285,3.8489657283351493
149,0.252999959412712,0.0033056553691179946,0.008134480245998863,-0.02380521443825509,0.1977224889413439,0.7519436259527845,96.37529604275578,7.354920094941921,0.9369441980361263,0.9400013362991725,1.001026543045674,0.5834945781842549,0.24974070781834137,0.8805944060921618,0.996376979271226,0.9283754585095415,0.629829176960289,0.34884005439621324,3.9527986755971396
