,AS%,SrAc%,HAc%,MAc%,SlAc%,N%,MAl%,SlAl%,Zn %,Fe %,Cu %,Mn %,B %,S %,N,OC,P,K,peasandbeans
69,0.13438164829260318,0.0004527466158763486,0.008932954905251388,0.2286134410534873,0.286256434670726,0.6904884297887701,96.51953088238042,9.092675170787473,0.9029478334666696,0.8529259986675701,0.982603916794117,0.5900722657179753,0.3839849793673246,0.9531604666148759,0.866977077088636,0.898910407651071,0.7109134935354364,0.2710940030382036,1.4521521868712977
70,0.16346360562700712,-0.0006777694173237488,0.006647934539316255,0.07916258333557187,0.2466812452108559,0.8295428456678923,96.37462311725979,5.213257428397735,0.9193354268442195,0.8693649103813446,0.9948011885724577,0.6816582138962556,0.39323156110506086,0.9563051134892369,0.9828762063464089,0.8582225576577445,0.6813871629241083,0.37127978291229513,1.5369929078822018
71,-0.017735327346970975,0.0006065592078575298,0.018295342648985198,0.26812455592536893,0.2884413880070746,0.790430442784572,96.5201229785047,7.311279602401064,0.8923067157251161,0.8549131433971969,0.9906724672778009,0.5042233515507901,0.33653339420163486,0.9155813153563969,0.8739834507517503,0.856357590382753,0.5917492612741996,0.23910525212678813,1.4747310510621465
72,0.13814186958840938,0.0020240688047768168,0.013216065759323433,0.271535016990404,0.7445802466411497,0.49243946631253904,96.51115846977747,9.192603790781973,0.9279831711675659,0.9011642617070956,0.9888287499575309,0.6325855755613191,0.3197771915647607,0.8723654325309232,0.7236325108459801,0.8867287489561312,0.6851165160926004,0.3788370402318443,1.6290028904056395
73,0.057836301813658286,0.0035355391119548402,0.010258968727684784,0.20435940427259822,0.13015143089485776,0.7675746979359938,96.49787280605725,6.049464028785425,0.893096348545589,0.8969216184684446,0.9984334596333652,0.6172188934710532,0.16780714731038854,0.8688120482570763,0.8056384517761941,0.8881747237615999,0.6347415081133202,0.2966937381342909,1.5352152191563468
74,0.14071515845032545,0.005749817668927333,0.0186085068043567,0.3549567751988352,0.49229630668628166,1.039492235752573,96.44680822118268,7.848282490541915,0.9141335258607002,0.9316414670596995,0.9912387301059916,0.6457168745115404,0.23691685771303278,0.8939700749139126,0.803727050560185,0.9428787587526818,0.6619866921619189,0.44687439907845716,1.425340249938398
75,0.24118603373881456,0.004207868799758004,0.015092635557776492,0.052793333550198246,0.0743812572885274,1.1737532218460973,96.52892834566617,5.869695427117484,0.9027216727748163,0.8963914173177356,0.9939464497270393,0.653701215040831,0.6588431666883281,0.8748911207408406,0.9043733446855853,0.9085762206169117,0.705765289260255,0.3519226324242719,1.5615857991062259
76,0.34998639001648757,0.00666081588870885,0.014396693955711078,0.16788310060268521,0.3075283297827571,0.87934923336806,96.53539749226735,4.463285715286627,0.9399675465861432,0.9259291275637688,0.9802870181857655,0.5274750213479901,0.4014980194946867,0.8732716402942527,0.946416837490712,0.8612003764162544,0.6413897515960592,0.2564370714671421,1.6463359728414246
77,0.15212456110729716,0.006834257832650548,0.006366959221331243,0.2580542398466017,0.6121647589476953,1.1574934804545365,96.4723838650131,6.6788174511630825,0.921458382624324,0.8619873369178077,0.9985052820969241,0.5145756413111381,0.4726570878028964,0.9065814338467947,0.8570059261905636,0.8858309686847304,0.6277375073419827,0.3543445245213979,1.480568204665103
78,0.2524067528292824,0.0014348547055714586,0.004848469808817682,0.10125294284542734,0.4375433764407611,1.0737644283770174,96.51056637365319,8.069621066786564,0.9240454618114214,0.9128598917084676,0.9910363795974737,0.6282373851789693,0.5553816251610557,0.9249058446862224,1.0207092193653278,0.9327276635901128,0.6703418179858974,0.42058985204660343,1.5448009663880478
79,0.2643437295169459,0.006040611945978045,0.0035578015144226544,0.02906270634392541,0.5055440451676205,0.6759323458181243,96.50614928622248,7.656007461421338,0.9203590873402667,0.8849867710112068,0.9935058676066331,0.5889639141086737,0.5611341395170693,0.8773315731377798,0.8889116177749656,0.8982617940886162,0.6428919100959855,0.48673837864587916,1.5248438357396195
80,0.25420877233384576,0.004815014312685199,0.008341280146015437,0.22739403326432653,0.6470184032487623,0.5480846878136021,96.48598277750952,6.481223973545667,0.9130429160543972,0.8510068381990427,0.9977785783259938,0.5750002011160853,0.2371074680633463,0.9313834288245806,0.9029242994434548,0.8679482978233717,0.628149909430314,0.3505555525734574,1.4354957879574255
81,0.21923461563690136,0.004065748151427599,0.01207471514585209,0.20362579670622422,0.03626440107858647,1.2667306025537064,96.51604822723655,5.593422668019951,0.9391678165392696,0.8428447732464832,0.9870855983228165,0.5329302408423303,0.4166298715251281,0.9217857498102635,0.9060202505334968,0.9082153859481567,0.5785082282159971,0.3335693575122085,1.6164720560400967
82,0.3403327373716558,0.00017370707866092624,0.003926866292854363,0.2185593037521777,0.17408903589668995,0.8466974745774144,96.49848364117082,9.227672651400006,0.9087817033520793,0.9158070930978682,1.0032262448249245,0.6368322505755167,0.6426493993624794,0.8983837990376281,1.0071958114713202,0.8711631904687541,0.6559935883922676,0.18125045809300397,1.5319667201168672
83,0.10037510498093462,0.00449278758930597,0.003066686322442843,0.11805508967951182,0.22692609341037462,1.0906660705642608,96.4828729443466,7.098917600141743,0.897101427945878,0.9419987964706897,0.9833383512335026,0.5872876891590281,0.6734367563185684,0.9033903631290938,1.0001318310970873,0.8440787286411202,0.6908182789390803,0.3259364276869547,1.4138679381001549
84,0.26764234787653884,0.00753813864715905,0.0018370114626968179,0.21828192239612199,0.39506425334685813,1.2057569942683917,96.46465361240135,8.014740290871869,0.9276766853681732,0.902968884505413,0.9832682497203755,0.6487206754784827,0.39959085679437883,0.8789652394412893,0.9240127317003639,0.857726502226886,0.6385643463397126,0.20912087388277567,1.6221596502739282
85,0.09900902542138038,0.00409941437716082,0.008357059585358664,0.2921099628436879,0.4944148118353044,0.9300641226884234,96.52583725149253,6.472279446750856,0.8699561614965473,0.936990431367435,0.9925927671539972,0.5711096592052659,0.45454615102353935,0.9167505775933439,0.965719861475663,0.884972301572505,0.7390699623861281,0.24839996621027247,1.680578055576139
86,0.1521568714801249,-0.0026865583578941934,0.007990133658896661,0.1380771363978483,0.15759932940631732,0.6516126015144161,96.52451405509953,7.465825051775612,0.9239629165212837,0.8602777799709664,0.9820519334579233,0.5868522169506131,0.1388088888436958,0.9021933229630473,0.850477992630666,0.8867701206115411,0.6010117012663364,0.3494258761105792,1.473470091668227
87,0.22169021415351753,0.0029915139412689884,0.014815230307273174,0.26208122403480033,0.459559200014102,1.1694540487491454,96.49558608999105,6.79772016511143,0.9032509677112232,0.918088607165562,0.9953375696453712,0.6586319008044934,0.4628682583751393,0.9114806509679781,0.7716985366506857,0.9050362509992315,0.6521255435160412,0.4305273470306827,1.539474806229846
88,-0.11748572981177818,0.008471529368670598,0.013892057632763846,0.09092387442607341,0.19577654948852014,0.5010627390120931,96.24336376912966,8.265571122996107,0.9099071914125233,0.9085652499437749,0.9805074380195653,0.49222011512558483,0.4217217668613942,0.872167652028105,0.934630759676713,0.9155957137099848,0.5473514090297461,0.34968277532313535,1.396406539433154
89,0.13696660539015504,0.004697439031061614,0.01290640219111034,0.18312724513035103,0.5147892273043446,0.9734316269514297,96.52879493524988,6.797180070797187,0.9510751549492482,0.8676039160713447,0.9814798147923135,0.6552129407584917,0.543672779183584,0.864712073378348,0.7685123229756924,0.9122099775189101,0.7219128303283792,0.33862520020985776,1.4187494704239623
90,0.13569383862514073,0.0011752993390674858,0.004738619212879987,0.24600681590655882,0.3362651400996666,0.8164773753901803,96.52402740075081,6.59922622407406,0.922224069355454,0.8533397540757524,0.9920036080433707,0.6905364021683023,0.6918807291941291,0.8584902767397891,0.8277078707138135,0.857470017941412,0.7005024774646216,0.36969075756847364,1.49956643238548
91,0.15143221779321622,0.00130350920601067,0.013796754373512233,0.3715992241672352,-0.002925409445187044,1.084305267729136,96.51838920246577,7.755342549887366,0.9373676531767918,0.8759509313031493,0.9941885834749579,0.5630006344655635,0.599472950018026,0.9460671250863457,1.0728826068996575,0.9182306625292976,0.6368653963346491,0.3926669431708563,1.550242502539203
92,0.2386906502040948,0.007301335794234494,0.009096833038756195,0.14318548741562315,-0.12076641197141125,1.172376313697602,96.53464485614526,7.012753286319193,0.931813881497041,0.8815135031215907,0.9893683576816535,0.6322528372715479,0.4421969889176413,0.8899621503040519,0.8884782238108425,0.9460588554506779,0.664188456810674,0.3508076950298303,1.5060008716827789
93,0.19289543439604673,0.00918646160574784,0.009973102594201366,0.16052248427386243,0.1197300616761163,0.5531743254109205,96.51956556349492,7.492048463946463,0.8808556902296363,0.8401076968395262,0.9968058315070304,0.643559426629536,0.46784981583603635,0.9461934588096929,0.8873714377979816,0.8997744913779182,0.6907136312492134,0.3771475917016354,1.517920708292371
94,0.10656143857136645,-0.0017495797535856147,0.005435801058502912,0.15508188390941527,0.37875769462043973,0.9911029101617174,96.52117320096417,8.816424694856895,0.9137834574667594,0.8923887349128143,0.9859745369171242,0.6660695759693317,0.2616565954057719,0.9131364532302552,0.9121244339738739,0.869636439704903,0.5820046725921472,0.39576966084204585,1.4059785438102943
95,0.2892205606179714,0.005747603243100807,0.002550335696137729,0.2956294324755465,0.5021841588910132,0.5464160400160746,96.52215042527132,6.9849375965445155,0.8899638372775311,0.9098810020969542,0.998621768144186,0.5500500877364964,0.2986286965487194,0.908013167976785,1.002022300715442,0.900902654710641,0.6207664238305762,0.40093097257552923,1.6764888539051406
96,0.09039642171987233,0.0021958912836509276,0.009461948349828624,0.061258986953651354,0.6449785280035287,1.3122697271952974,96.50731418010895,6.275720191161076,0.9424578222522296,0.8686442136902913,0.9890121000060897,0.5116537685159466,0.48003968887423387,0.8998157485124887,0.9959112064058497,0.8695973752727232,0.7069518746565293,0.45983942873323624,1.4596029231603993
97,0.2497066660856125,0.0006512635027788047,0.01416380857568907,0.1271709851294978,0.5303076790013964,1.1896079724336133,96.49445308035502,7.8343476394250615,0.8985048928890292,0.8540499551839262,0.99073444242949,0.6942701809762184,0.2860888596056175,0.8698486763287421,0.8475093987314901,0.8964130772665772,0.6249449875884349,0.4399656763967785,1.5457899712264287
98,0.2701276311584221,0.001602187742562964,0.013314176724657657,0.11519717079839037,0.26635162968550413,0.8978802889896619,96.4986892106802,8.254320182455466,0.9258877119117158,0.9425016695223003,0.9905885615229787,0.6253478918181614,0.3678693798255387,0.9324516867391786,0.9106671907019324,0.8811843892070936,0.7023631199006685,0.2740354973030387,1.5806275848571205
99,0.08416304864546391,0.004188112620093684,0.0015372829588388695,-0.05052524011717677,0.6499624514859441,1.0221829954314838,96.51668367475396,8.635542055945448,0.89041078812543,0.8938104176708627,0.9946251948280608,0.6111726075021896,0.26375047183604766,0.9510150535870151,0.9739786639108559,0.9355400005996822,0.5910939488817054,0.18409657345823222,1.5427473796092348
100,0.24299768004686273,0.0037168997356486714,0.010670484457223621,0.18646297393603825,0.08858067285156976,1.2299617564097505,96.37888525842084,6.898825963035144,0.895105391701487,0.8842397740320591,0.9910872949732799,0.5942077026996382,0.6402331013781414,0.8978609772270413,0.8515419975843954,0.916154386984405,0.5958803163622939,0.3236402555111001,1.454977972110739
101,0.009395825205954,0.007343017872035814,0.008169203051693079,0.07819845071099628,0.19042060517185644,1.4327916755999586,96.50365560221488,10.003937048266188,0.9208395630227865,0.9217017447556674,0.9996461466165304,0.5612224681917756,0.6517678198544572,0.9023437236784009,0.9220976590290624,0.9140442406959506,0.7329319994503779,0.35434963131482994,1.5048782598241284
102,0.08454312156697094,-0.0003505882955819211,0.007702023180942931,0.18614710492592473,0.07487166611362497,1.1670165091301867,96.50600161179942,9.142053215506344,0.9436437572795889,0.9028735484424536,0.991078196128295,0.6124936235712682,0.5590187889523276,0.9267406308428054,0.7711687786377011,0.9237936140634146,0.6791874039367334,0.29631185062128645,1.4966205178410146
103,0.1028345725460164,0.00663382394147557,0.013864441889625271,0.1446088175582158,0.37844187218789643,0.6678918383761081,96.52496127366483,9.256216903850728,0.8791560286288937,0.9460963355502152,0.9899710915215774,0.5115956758019304,0.3392997657185908,0.9275552315727774,0.913461048068481,0.8324888812319697,0.7170438903344412,0.189948658699374,1.6078287159119813
104,0.23429489697098654,0.00551107228147819,0.012074549161939023,0.22355489765425954,0.39903267055831304,1.0117416727730395,96.52383301869773,7.297774610529327,0.8935761122838806,0.9308488893735241,0.9908624608859198,0.6593869117513436,0.5058957268813047,0.9545686977685957,0.8818501442714821,0.8691716962412624,0.558791328396202,0.24678853223186875,1.4563657440800282
105,0.2224558123003562,0.002071335536979025,0.005703339198555551,0.0904124412905607,0.14077001298771047,0.8973504465767488,96.5070406468026,5.178370466240376,0.916405125922484,0.9081675389349853,0.9950147917310176,0.562821260669629,0.2552231123856943,0.9160206139603211,0.894836667406885,0.9128760018458943,0.607444171906784,0.26207583400785894,1.5521237951523896
106,0.09551355903939315,0.004622547566092814,0.0024367348587636586,0.029761366489838945,-0.05954551629919258,1.1885768113630595,96.52761326017898,6.992405394250007,0.9177819776939204,0.8923729447255409,0.9981464812041616,0.5116437986600948,0.22810044222565218,0.8772447894814239,0.8429997007170472,0.8928843316077344,0.62436433025927,0.33481735515981353,1.5216120202316437
107,0.016463110586885266,0.000586552431709813,0.011721926514754143,0.16533265956731105,0.2808533454115107,1.326829489556534,96.44051415827248,6.999668374530987,0.9307980191118493,0.8744738202294416,0.9899831177618682,0.56499779183193,0.4720368206486605,0.8839623229920678,0.8054603359988273,0.8870446180490246,0.7001438481403802,0.27933292977161217,1.627224423857811
108,0.19734999971125883,0.0013097014098201317,0.004009153383097515,0.31768323209213256,0.4670802850246192,0.681355267240559,96.49781854689422,4.69303909355625,0.9257250094400143,0.8735338054398206,0.9928279656430894,0.5976440582671269,0.49418500433532564,0.9519124128843799,0.9322878082913897,0.8887954618281845,0.5644012178592407,0.34223722520324545,1.3999719953781167
109,0.08389499485874269,-0.0009812184638332186,0.008010504113775423,0.14829834479944654,0.009812705870272664,0.9111348772283213,96.50937267206677,5.755586780617558,0.9175002957992803,0.8630350297984039,0.9832242084633344,0.6681717919345794,0.49365072400059995,0.9008323108949122,1.0266693250760137,0.8496774506625306,0.6435440358587458,0.45971335281705095,1.4866971858750904
110,0.19963384047569485,0.007187291334706321,0.007702470054185723,0.05458947511952125,0.4148538810632253,0.4677997453026166,96.49900469694765,5.770950237054882,0.8915582549488973,0.8874523867807593,0.991332399558988,0.6172159829600974,0.3289015899914681,0.9233543417149837,1.0163892502568577,0.9038744925350143,0.6112988526126646,0.2319189561575517,1.5848218792746833
111,0.15521488975182943,0.005729855600133461,0.005836454791725215,0.3181228696506199,0.5479836140166395,1.3524592602127603,96.5120965379876,7.8286529581226,0.9056447772559546,0.9010118861332506,0.9798661369372272,0.583030448854478,0.6372520530034165,0.87863158056773,0.926249992500615,0.898808401949898,0.6712633186604536,0.37579077231767355,1.6621972001527194
112,0.2415031938959295,0.0036373160321408245,0.00965340649696483,0.10072812348313173,0.08394468137579914,1.1099468416916405,96.46346102956056,8.859767876664758,0.9030879665324868,0.8375881264550051,1.003192163934891,0.6098458427220306,0.46468505075956973,0.88595379638231,0.8438575556073429,0.9247729036344777,0.6788044982697493,0.17035437360201616,1.5831798550981744
113,0.13564636641863836,0.00023406530057840406,0.0017350937218958825,0.14682406608993132,0.4704986119668696,0.9452055833034567,96.52486226467664,4.983338985146823,0.9227794616909366,0.8815678114817598,0.9848837181385482,0.6280773183749655,0.4602179793824245,0.9216453625044662,0.9793811028116849,0.9048327242020813,0.6680881115702055,0.46602624959478234,1.5531616440114406
114,0.04466352559181341,0.001949761653157685,0.006290489200139524,0.07798920759140475,0.16696422893938756,1.271789211844512,96.5028229757803,8.51963713187032,0.8993863262746056,0.9183741448546207,1.0046014087901178,0.5497452885441304,0.7046284460767637,0.9286310523383009,0.8302903809715705,0.8811593240406806,0.7160210367724833,0.3934123787452991,1.4518767107217752
115,0.2574691227496019,0.006732597310137574,0.010510251411858764,0.11780795119685238,0.002035400106989216,0.7563392161583982,96.38545760930631,6.570810570058098,0.8847734295501816,0.8796662206853402,0.989346483082686,0.5349396865305741,0.3305557432142475,0.8912283674080349,0.89044231990042,0.9233794370392084,0.6131839758279926,0.2716954045354694,1.623768817970568
116,0.15907852727679536,0.004529189905094534,0.0067368716710138115,0.1789182406875258,-0.017542329235877785,1.430105801340939,96.51190271530734,6.359158041430304,0.9155683370504418,0.8549661854373224,0.9985880023430089,0.6029456471863687,0.3177792458324775,0.8647335296899952,0.8308063710272081,0.9263691780753079,0.608373695226861,0.22483001429811128,1.6153876130454266
117,0.11275644697572643,0.002204083788592181,0.011492821678408767,0.13393741142136986,0.46237835503620306,1.104349564555203,96.45830109503201,5.409139545168904,0.905975195989199,0.8300300457949031,0.9915950283453202,0.5155641303736553,0.33772584708470776,0.8658930709135861,1.0367380187250252,0.8795074618435443,0.6837300235187973,0.4314439820730679,1.4201409855365277
118,0.09438637795003046,0.0024153017994202773,0.006084763785903518,0.390033643895402,0.18602720361115738,1.1873923046800536,96.5224287132466,7.402870503173667,0.9288067714662449,0.8635631676237071,0.9936172215525496,0.5846566510918552,0.11422865302539514,0.8850466139649795,0.9953305499755476,0.9125867096744448,0.6472323607972622,0.21346866154627803,1.6355457832802818
119,0.13926129476285448,0.0015169783497558172,0.017461898073791858,0.24016040387970083,0.6158123640246418,1.544206361653686,96.49740377195218,7.442388004307291,0.9167144629811251,0.9211495581083463,0.9848932833359768,0.574178948928428,0.24478000219341894,0.9370563908334517,0.8268712952055113,0.9007219238485028,0.6127307380372995,0.4177040762109639,1.5970584577889673
120,0.2848380079673255,0.006529905462291537,0.005590086045468048,0.23898910002796986,0.4590359991867479,1.020197151358277,96.53347940288599,9.02619164672344,0.9009235655382235,0.8969819366638421,1.002009207312565,0.6881529648610871,0.558666329404769,0.8891334855489083,0.8910251341006161,0.9313304803432724,0.718007679600157,0.3693914069635143,1.6234592888150352
121,0.1851509089898968,0.0038181624141847025,-2.5854486802772206e-05,0.16452106101511635,0.25399925688469643,0.5122237982930005,96.49195827760178,6.692081816621567,0.9487307845141938,0.9044142243973421,0.9908524345700817,0.6600543316844747,0.4631163974802788,0.9271014454333121,1.0051123681549616,0.8838756981055891,0.626997335922621,0.28695460644625337,1.5638338477769564
122,-0.07141644028304764,0.008814007935087175,0.0027903375798984465,0.20493612904453246,0.4222110592386799,1.2451215291891182,96.46345683426445,8.463027230641702,0.9500620304539251,0.8872097727515483,0.9882975279412387,0.6183198416940823,0.4430885749897307,0.862427855697139,0.9549170847216627,0.8351074748352901,0.7226348763645404,0.17234698564292916,1.5322889167730855
123,0.08869146951411652,0.00422884543135684,0.013928371023401567,0.06153076519190159,0.1203939845066673,0.8882922826261052,96.50132329726428,8.182812409764265,0.9265594374817805,0.8689529717898464,0.9969247634184556,0.5756794879345304,0.6810837665374652,0.9326498803096448,0.935104635558653,0.9311363349393117,0.6565800577728296,0.3288651084788878,1.581717405820891
124,0.2849841256371411,0.0010474273655986291,0.00630906730012051,0.2424761220226333,0.0769448828487205,0.4927684009817215,96.40696045967343,8.074006612030509,0.9170276070067557,0.8740774045765789,0.9998142056959907,0.6234871827305576,0.6231220854222133,0.8828517859792762,0.8649028142032117,0.9071731209992034,0.6739133143895292,0.4016871217900484,1.5686503869762716
125,0.11921326268987696,0.0015988165727811522,0.0087882993596734,-0.008580660554395547,0.5992469789106832,0.907858137138367,96.51776382365901,7.420933129312399,0.9047403364640232,0.9265457857229056,0.9895795954493254,0.6124028079464203,0.46831937712766897,0.8910044244071084,0.86300319462987,0.9013470838899162,0.673557287165307,0.2298583743837384,1.6111960028135122
126,0.011086192117165106,0.005265739736043641,0.0037369395395318995,0.0493531723575029,0.5132786149755308,0.9871712677881616,96.45006796625992,9.305168904105782,0.9428166111891128,0.9375908507645332,0.9912852068899787,0.555816505931764,0.4560023552878905,0.9284869845533481,0.9808372865962837,0.9083847311387417,0.6410067794375796,0.28980334396551427,1.5750393502820321
127,0.13957558876959295,0.00034791116533475826,0.012311485996711039,0.16185723566617585,0.6535156510472051,0.8424784795765458,96.49611889259698,4.777122807492645,0.8916803440977934,0.8864818064836654,0.9972758519618824,0.5849004374554669,0.4182296598811363,0.8544735326715232,0.7984436112698639,0.87509165585228,0.6505364017968521,0.35632166304071866,1.436966862460583
128,0.32758675792239345,0.0021425304685158547,0.00333960005730402,0.017135046794917924,0.5752953814052181,0.3614603294853118,96.42306032802405,6.630056912813488,0.9354671242506052,0.8846922250875653,0.9993369549463492,0.559636309771961,0.4433104647061784,0.8970629108060122,0.8680442156868241,0.8581584767861472,0.6912176328157209,0.37972670365408373,1.5308322673683379
129,0.19261113060576998,-0.0001334371482948041,0.014130568374940419,0.31529614175889,0.5913291461236756,0.8842008682753593,96.53445243189702,8.018890167404447,0.9503922982859472,0.8806160786393249,1.0022624330256769,0.5812117794763636,0.3406123705756484,0.8836602545111595,0.8042521977416206,0.9505052985402745,0.7088665478833651,0.23605068957995615,1.588393810537587
130,-0.00928559022245204,0.007641245099616131,0.008776833806048998,0.0473595524143343,0.6412405942544204,1.1283987307745718,96.51875978695546,4.789607072882495,0.8765442983728972,0.891801331887302,0.9876462272366368,0.6035165824384712,0.22962781422212525,0.9093900717276405,0.8427840636705041,0.909638532765387,0.6846914429085231,0.2862934673420969,1.4957037964585282
131,0.22845693046805676,0.0042629253765895285,-0.0017561734624098177,0.16883468251362335,0.239731086685031,0.7944841157659769,96.46524067417029,8.088307318839572,0.8997779435789299,0.8745310742503207,0.9976808306444305,0.6575568240410399,0.6588072345930596,0.963217508181906,0.8882060113054546,0.9026056723347681,0.6590167666476183,0.3244888576302669,1.5999804578069459
132,0.24563924234163706,0.0012427589711905256,0.011050501234148158,0.2723861143702476,0.17666945627966038,0.9941330925988299,96.5253231878759,5.831571108335124,0.9488806023430709,0.8854023887157472,1.0027684228100875,0.6754608321858842,0.525840773999479,0.8665548749037857,0.766637944657487,0.8980420755393159,0.6113665905756374,0.26975592627371026,1.5384260430688406
133,0.27470985725501285,0.0031054152196139245,0.010411407991627507,0.14014914002927625,0.053549703582624925,1.149247329340904,96.49085211786085,7.67403284802834,0.8795617408812303,0.9043620297309473,0.9939313750544024,0.645294276455721,0.37798659906905424,0.9405675772302718,0.983563019464506,0.8721343121772202,0.6134315742787957,0.28445899400428404,1.6071807874086723
134,0.1700719389744629,0.005823757279037482,0.009405416580853745,0.2325626572095078,-0.06163605075656087,1.1341273264551002,96.52896666270398,5.886998609017273,0.9234663369698645,0.8976870535296319,0.9953243059485539,0.5000738396965918,0.25451873498045574,0.8912089868773492,0.9842645972826956,0.9122701620581409,0.639587081804835,0.3270123511641621,1.5030277073751892
135,0.3850342062690226,-0.00020824149274907035,0.008601798455521243,0.09855438402144098,0.6627636692489892,1.3413956566449168,96.43240017590989,5.7472588102812034,0.9392968982186498,0.8777210351770384,0.988389645895659,0.5574101891974504,0.4501714474436982,0.8784871252417815,0.7288857323382489,0.8804496031715203,0.5952947505713839,0.36944096848753183,1.4724155810226955
136,0.14271246817619038,0.004563849692941506,0.011453427409253852,0.2743219555391326,-0.016029182173916634,0.8476496151630416,96.41921687741474,7.247844573011685,0.8906143561958264,0.8649460744413263,0.9922984747508832,0.6158534005915023,0.4286622595163808,0.9005051450734823,0.8716829613244638,0.8961847157664751,0.689376322533898,0.32004361545565946,1.5150682507576358
137,0.0192968016830965,0.007752821007306447,0.01113164791993137,0.2007081037283209,0.35862988387107164,0.6145603678318283,96.52458313764214,6.077594710501657,0.9040397709618997,0.8987153279227077,0.9872794098971539,0.5816049944778671,0.8011610389084971,0.9285592389032771,0.7654725587761675,0.9113737808605946,0.6317405613391218,0.32615168692157814,1.4068827720521877
138,0.3721011990532741,0.00848461403463186,0.014519288226631014,0.20531754642556505,0.05472082119834751,0.8838205335070686,96.52354941668071,7.478986531674178,0.9047427508835795,0.9080016196031065,0.9821451128744713,0.597175017450112,0.6735384392471746,0.8939901469848179,0.9973591079036069,0.8697215633294463,0.7109844508776856,0.27841464142829336,1.678094425624821
139,0.19102093386841879,0.001974040805219994,0.0028372192160310743,0.27396315781856556,0.453320796328606,0.6566445532922345,96.51229987000572,5.622265684453685,0.9388208396857541,0.8523681328385466,0.9971682930832848,0.600843422182267,0.2722249778311209,0.8477919824583484,0.9488405608924716,0.8958680481599451,0.6576044654494442,0.35792344599212234,1.5114766727914335
140,0.36715602566548977,0.007034828669509411,0.0024560740198610286,0.17303818968532192,0.10860752854750441,1.1357270801606214,96.4951483807636,7.6495217276920275,0.8908672062838582,0.9147722565952165,0.9981158804234416,0.5438184216532819,0.27073143565729296,0.9219875217532757,0.8652523840744163,0.8930298876700974,0.6882479797180701,0.29732806188493044,1.6275812189951924
141,0.20762726151509467,-0.0015987733781977482,0.01078281350505125,0.13321733477644074,0.07138919092479817,0.8859107356850952,96.4826973012828,4.820981650848812,0.8938859906522908,0.9230356911487254,0.9868924101219476,0.6053972758671199,0.37857530311483856,0.8972254958566787,0.9705769817033807,0.8764664173722058,0.6798259743660982,0.29634743097001753,1.602918268606182
142,0.00025236769155156935,-0.0005911872734516836,0.008500397096553397,0.12264710145560866,0.35795041142755873,0.6828237240395812,96.49598464312147,6.634176350570284,0.9343764814104769,0.9148751123593244,0.9950973139997603,0.5350645763749121,0.3508998545555916,0.8756222713632,0.9173871639616855,0.8782404113468609,0.6648755183960805,0.2730900029396308,1.6514428743831375
143,0.2688997580827419,0.0060857035477647385,0.010010452140547087,0.16844976318396235,0.47069543488203514,0.9536123529650549,96.49453083317626,6.441651294325396,0.8868369023900254,0.870022490173413,0.9925792575229998,0.544314690887814,0.6567004736821043,0.9389438988096661,0.8469789092957714,0.8739453825226444,0.6252210463841474,0.35265615423092844,1.5402577230372787
144,-0.07012201957375905,0.006540220860634865,0.0044247146878472025,0.2281161328194521,-0.007615498861977599,1.0884650730978809,96.52947457321966,6.301245710286485,0.9185186287083289,0.9143222454427427,0.9850306767326933,0.7170256493302903,0.24401570356972468,0.9347346280877674,0.8137003580797013,0.85115864899477,0.7248705546532491,0.3274291322340636,1.5527655890597738
145,0.13049778798948125,0.007213052653199539,0.013706653149596026,0.19511247626439854,0.37960426890355947,0.6275277116311334,96.53460150475213,5.147595838323448,0.9316735851483628,0.8937401674257452,0.9988032933467348,0.5973019000792708,0.4343854339494856,0.912515870722628,0.9847650410198286,0.9265228313461249,0.6355711135714066,0.24253214804493442,1.4204606563708515
146,0.08336604502496166,-0.0009848336416462817,0.016991214732647753,0.047612269242172295,0.43448761382832446,0.5620695826382751,96.47616830179047,7.909099671678851,0.89009664737788,0.8847646459130851,0.9940123820702557,0.5128644778015983,0.2764341532366261,0.9005718647810494,0.8353902833513196,0.8729148918430323,0.5918986865204621,0.32766796936832,1.6241373736162257
147,0.3299305460292068,0.007470387476028565,0.008682526450275787,0.052194619693757244,0.36427672869856376,1.0588068047982047,95.5733450539634,8.359826254917586,0.8949742995535147,0.836743620758504,0.9926468060051141,0.5564507238948064,0.5727128380525615,0.9324768769038908,0.9400130450128941,0.9109190087674669,0.5642984676580224,0.32029564676739253,1.5115183288572693
148,0.06291247303712287,0.0027060891938915158,0.002807525281937346,0.10514226104153121,0.7048292851944378,0.6105523285313408,96.53373923155839,7.95379704029581,0.9500059632982547,0.8531522984145958,0.992186922304221,0.5356454809179382,0.6515917964387268,0.8577853234246093,0.8082097110313065,0.8882101068692803,0.6996716354632003,0.2872921548659776,1.5068451344494607
149,0.16053546138512925,0.006395421506490796,0.005759528032102411,0.314910139189814,0.4661169446253564,0.7053393692216544,96.52416053148069,5.630377302193506,0.9383182875413428,0.923850954748121,0.9869058840960873,0.5476196981026971,0.6401667830601692,0.8783291431106642,0.7859974351945889,0.9168865649075517,0.7033852311396612,0.2562684722759043,1.5749888754346228
