,AS%,SrAc%,HAc%,MAc%,SlAc%,N%,MAl%,SlAl%,Zn %,Fe %,Cu %,Mn %,B %,S %,N,OC,P,K,Rice
69,0.07661067622230379,-0.000503333558315507,0.0077650469787574235,0.27510150957233437,0.28633745300381797,1.0687548823254152,96.5139623260108,7.507779532086436,0.8875599498527095,0.8550505222337164,0.9977268477493673,0.6489113726986404,0.39153734056517325,0.9042794381575271,0.8693215881253776,0.9615938621119645,0.697546928503307,0.38125354738093886,3.6074457594783436
70,0.4073135720460753,0.007297966977471306,-0.0016717957437248363,0.389494123105038,0.15450297561270912,0.9944882412103695,96.38372690981785,5.442362778263182,0.9262509814541217,0.880610785812638,0.9871745146185407,0.5148691238584212,0.22034043807759277,0.8576987045311918,0.9815841480866851,0.8545756733986525,0.684795665846747,0.3113906481783534,3.984727017744794
71,0.049209046636513376,0.004948215167430576,-0.001699784159191386,0.23454534116390494,-0.14215459662156277,0.677134422225599,96.49539897978455,6.324894387288781,0.8784208997821992,0.8873930700177847,0.9926406805822232,0.6306141020983097,0.3187091532391206,0.889569531825256,0.9710756685917898,0.9004443757965661,0.7023909073913395,0.36359331496798525,3.9738155803490494
72,0.2203999068536503,0.0028766788086578717,0.006589232089712593,0.21262805223417486,0.16386442755419078,0.9826767829696352,96.53376384396222,6.851343410481294,0.9242867141732064,0.9054365434715416,0.9970657910667916,0.5591126934849538,0.415588253478439,0.8444268131544829,1.037450897741537,0.9225494676908998,0.6221747811898958,0.2227045506199845,3.8603778289537574
73,0.15135507227586661,0.006986682849549483,0.0028243584025379777,0.16502412775888975,0.33545058233226355,0.820678205632808,96.48015802839079,8.153545407637575,0.9344640892431586,0.8501847482042783,0.9861622283353176,0.6766488449093927,0.3965318421571234,0.9124956695680826,0.9261458902502054,0.9073712371964704,0.6884289437662441,0.3219931270360762,3.575604195824365
74,0.003634221501687518,0.000604511846353269,0.004801552895450124,0.13557701645001624,0.1370359433772465,1.0594391309595554,96.47975108466815,7.010629270588731,0.9011204498452521,0.9259932411638829,0.9929150600533041,0.6907304302061223,0.34174967427014696,0.9263770500914204,0.9822859195167749,0.9014120043885523,0.647704643439374,0.22700008272278735,4.116717527647404
75,0.1351833074983973,0.008448920153925349,0.002782172709101186,0.23184193591326369,0.5201014607682708,0.9915557200434423,96.53192770269821,8.599607300524603,0.9015125361041441,0.9011662574796305,0.9933201488141331,0.5806770499184862,0.6525146038387493,0.8627276778326358,0.9086862505451039,0.918854908939548,0.593109149310506,0.36321562790196527,3.872925557055218
76,0.08282754475049445,0.004722509856239781,0.006781087501479972,0.19258351985276406,0.15903751572366082,0.8382908374460655,96.51490626763548,7.1367622591236275,0.9122661398729642,0.9274372750336425,0.9993212669757595,0.5801931695630809,0.575586128833615,0.960123766093646,0.7277287076226934,0.924126652113123,0.6212877826546492,0.387105688878067,3.6571141041115234
77,0.3705418910679822,0.0040390788912857915,0.012777229620420497,0.24405168812156203,0.6404282743196037,0.9831566993443754,96.46077016663578,7.426917128472751,0.9262438016513515,0.9318532133110432,1.006038195133098,0.5996811509848093,0.11033689499126592,0.933997098122912,0.9091353817505775,0.8859040932866665,0.657751889003968,0.18723835778664324,3.7660480189913805
78,0.31812879767626956,0.00893424953976392,0.0075826611301394,0.18610005945528296,0.4563350194506166,0.5924229693904457,96.51449233175266,5.589312392550382,0.9285474906645873,0.9015523079148032,0.9922956707479325,0.6016118676906547,0.6421876732280168,0.9191236053990188,0.8918280681126998,0.9230442866742512,0.7050101403834215,0.28815324337245896,4.186885419709892
79,0.10293861431376855,0.006908472510637778,0.01649587531792123,0.3156234106815161,-0.1587362891096165,0.6487684482720344,96.51014264874611,6.857077889641039,0.9165618229124654,0.8325934473263542,0.9883265742138131,0.7049322232208697,0.26090792840428345,0.8536916837968866,0.8695817379819375,0.9067289573059171,0.6237574137514209,0.2626648404361216,4.275714021290018
80,-0.042298958974705564,0.00986542465893963,-0.0003883176734440748,0.157577647252989,0.06620720374875352,1.349520831983296,96.51306844825302,8.7964730253501,0.9193110288250623,0.879246251598179,0.9975444133950848,0.613888121003128,0.4657662637568957,0.9030054122185135,0.7379591891121554,0.9495496403437859,0.7434041281524614,0.30364522942962935,3.8463090781250946
81,0.3863112977138679,0.004610658527719591,0.00818782587009206,0.009427823130046226,0.6401449514201076,1.362047569502601,96.50236540881794,6.733719064563723,0.906587719527432,0.8708961917466345,0.9994671190950831,0.5570380415046746,0.4006476147507353,0.8529186392967244,1.0382455957129086,0.877002723737581,0.6276851914363323,0.3773340802965481,4.117604679410614
82,0.20684281193869267,0.0018305330229983346,0.009447653381053961,0.0993160206891844,0.4967237587531076,1.074717878036943,96.49019653292211,7.040589927114975,0.9063083630593196,0.8822669629549995,0.9871664751420699,0.6548433646196504,0.18611394367292847,0.8835599811793111,0.9654898003425555,0.9129627687883561,0.6228650859724277,0.22044880432802277,3.6352008968634024
83,0.19231420404487418,0.004022047007170965,0.004757926036512004,0.1406551625978566,0.004900020797083682,1.196092910132381,96.52002341014371,8.45729561256793,0.8943730053877755,0.867460374516784,1.0002613408598786,0.6153940867111407,0.45547371110737594,0.8637043229123642,0.7657659310006384,0.9159907873156603,0.6448477499940451,0.24093027133355338,3.8637854140643455
84,0.41084051517367154,0.0028261457924789917,0.014082395953827155,-0.007535913297599145,-0.009954295364537513,0.5329514427216713,96.51711439182122,8.955261662018845,0.9208271984087896,0.8824717669637268,1.0013506224026216,0.5539240772461111,0.4486192189753636,0.875269687957791,0.8894956322737056,0.9289681614993459,0.7142382231281643,0.40533248470604266,3.4453810596470857
85,0.3307758109384643,0.004975881136848543,0.006634772625577589,0.3253892306379985,0.2667355132481363,0.9365178108024942,96.5217597033603,4.527693029490605,0.9178816104193858,0.9201207492179942,0.9904002032888332,0.5916863335764558,0.45755593475657663,0.8635203175194245,0.9055323888808221,0.8744513465880093,0.5952924045132431,0.24749418857326227,4.01093755441606
86,0.10173636859331983,0.004957221110909955,0.0035818811670317668,-0.03877993412723124,0.24234780426941802,1.1995926391284064,96.48399868213603,7.232963656132655,0.9087542702837235,0.9004981536613685,1.0012318841504604,0.6714992923373928,0.35135738259349647,0.9305272950708466,0.928038589990818,0.9391519914573974,0.6023537894300472,0.22931169120924327,3.808079752229286
87,0.15298533784638976,0.003366831617959914,-0.0007507975941583563,0.11574654884222492,-0.025552653194655328,1.0697978142458595,96.39636593856437,8.848829505982305,0.9162400539146667,0.8928821778206837,1.005452951603427,0.5996198754643637,0.5847360963123217,0.8793509471590983,0.9250093489566092,0.9095496943165349,0.6150030878744108,0.32234386413952854,4.002397040154235
88,0.2059652302930409,0.003168665654372412,0.007227556041882069,0.03424759914884419,0.3933600795776979,1.2643746799306794,96.49443070544244,9.659669385085172,0.931598728855889,0.84329049419909,0.9970413483889632,0.5284773986095248,0.3282055571898328,0.9008645058051044,0.8852370689496759,0.9102264854822313,0.7388222488157208,0.2920373473187328,3.9768351211028863
89,-0.023566981191877917,0.00214535103193978,0.004723704404996719,0.08243229534248492,0.7352232880902476,0.5452353631868014,96.46993912612676,6.337266177182392,0.9352736719790676,0.9340192807076158,0.9939902433488392,0.6662232500439146,0.3593435358171071,0.8800356207092462,1.0410929383668857,0.9044447239288698,0.7191582166817481,0.4315662325821781,3.6675677727657234
90,0.35740429264205487,0.0031659363292456106,0.0037178228963779324,0.23512704748591384,0.551373048546091,1.2266737079734287,96.49852978942803,8.379667961839631,0.9089175713302732,0.904577268584227,1.0002253102921204,0.6452230141315725,0.5455892263839212,0.9149002190184925,0.9343881998198263,0.9155167857229014,0.6261391311821718,0.4018297432169002,4.221052848088162
91,0.14617875633280836,0.003819265421077176,0.012407770686729287,0.16863001557384724,0.24355688084342836,0.8654561360262186,96.5251662838014,8.605213817992597,0.9159526157187863,0.8936635891358237,0.9983824686257654,0.6784368296382296,0.25885220241830215,0.9137877588045028,0.7871775068970785,0.891923292732783,0.7275682118832877,0.22687119400728212,3.8838146588297007
92,0.26763968026943885,0.002820444898958105,0.009620576733276421,0.26139978762079047,0.137132901351486,0.6669878847072201,96.51112406834937,5.703568180614701,0.9138835404776027,0.9008337124735745,0.9959671351071652,0.5964739190298133,0.43378694724244454,0.8494678675243278,0.911896416521935,0.8958719055107153,0.640902992167513,0.348324438590207,4.275398994688874
93,0.14877504312425519,0.005512817280089339,0.011373529899404945,-0.01442426201412278,0.41685729514703107,0.8772615681976615,96.48721647425218,5.409015050083968,0.9090459104982547,0.856894495171865,0.9985034889168207,0.4785848322790276,0.5304702749558818,0.9121400566131543,0.8540137546644307,0.8898654347739615,0.6550878288349714,0.3319273624691935,3.6715010180849634
94,0.14940849162986705,0.0054157570266361345,0.009562180019708814,0.3106836227517896,0.21789010209128873,1.3917038796002275,96.46418653610112,7.031303841151705,0.8774745680371138,0.8513844563767416,0.9972780766881023,0.6230176526855754,0.5665868027306213,0.8752756031793343,0.8333179834754387,0.8449895726199768,0.5651610469434315,0.3036299762439838,4.0099505233415345
95,0.2300493289994361,0.005969471016218622,-0.0020324611482014513,-0.08119735557684557,0.3994581334935361,1.5412108967324731,96.47864995928256,9.472623755052735,0.9271063685148822,0.8340112517200199,0.9848668546038861,0.6411970136964924,0.5583786017976817,0.91390099387426,1.032321229324836,0.9434753306659177,0.6604267004508283,0.4379047695883771,3.589540094426771
96,0.015666982593141032,0.008241534033925534,0.0013438266729344627,0.2417658682873055,0.17105996774663074,1.2714340740517682,96.49547561386017,8.347901127472431,0.8838801345546826,0.8684196039501747,0.9869755271078218,0.6198740974790564,0.25308795144825613,0.8909688553375896,1.024630018102088,0.9161519859617087,0.6684894085863723,0.3246574822148319,3.849459515666267
97,0.09466685850952082,0.0036756742794941894,0.01071595477782294,0.20271996082904128,0.4765969672146204,1.0351711437752187,96.53303078588866,7.263871680290884,0.9354874765693008,0.9002959892514409,0.9973957348973146,0.6196346243435401,0.40156127307319806,0.8885210883944347,1.0008299310718844,0.8710814070797427,0.6563477727104121,0.4137075759291975,3.9910512404738077
98,0.34656531627295817,0.00429735927464865,0.009045561309031848,0.09871394676370569,-0.07682569616071633,0.7881589067692159,96.5050255062379,5.609765675521967,0.9018665387637977,0.9241564074975575,0.9868363436714224,0.5546509592796242,0.5114907578025458,0.935291919001215,0.9311163092935919,0.8528922044359762,0.6226160743292419,0.34280781248396125,3.857795184223757
99,0.25155077167394585,0.003071864762396977,0.004422907860237661,0.17004188190181002,0.20911137289260834,0.6640575705746473,96.50457884704541,5.785948140560418,0.9191777153337131,0.9069536079203656,1.0021729331351437,0.6569210672131209,0.5071703554086717,0.9129933641603615,0.9265549384142306,0.9377148277108645,0.6402488031835704,0.39055618105717516,3.9963364978269227
100,0.19359570416862892,0.007682396571717863,0.012798250781988428,0.2516098706544533,0.3672688748266228,1.0071186985255387,96.52944688426533,6.330418493370297,0.8926603183030677,0.8824535164297891,0.999485474329481,0.6181491790935941,0.3547742849623004,0.8524879304113336,0.7850294115476776,0.9251228462970513,0.6972703794568662,0.28010753407500283,4.157393166443862
101,0.0980552438843691,0.0029092821170534165,0.009804102703684231,0.08176693861542492,0.10946522552328139,1.0766560004016326,96.52423492806504,7.3927032027303055,0.9242808762305357,0.9302349736239157,0.9907083209352046,0.6204479810923156,0.6694431347925403,0.9365769886983,0.8066277010240154,0.8883304162571727,0.6739150590469791,0.49208114718882506,3.918305467613265
102,0.18473635571936667,0.0035106535722869026,0.01226200017700501,0.13652771161351226,0.5359555784905827,0.9443443327741587,96.50243141481006,8.32211792895308,0.8840341683315541,0.8712475377832686,0.994492295896478,0.5584648223330954,0.4083155793296861,0.9453265087171543,0.9745192498486291,0.9284243755401829,0.6541642587366681,0.4119291054258448,3.8995677556431327
103,0.17793103101017993,-0.00019672346658729896,0.014264911774180922,0.19999639066005984,0.14804441351422568,1.169969434546097,96.5185357581432,7.713754288581256,0.8919865961937546,0.9125980970758008,0.9945734991886123,0.6490205936897425,0.6036955902862233,0.8580432075908128,0.9753946051034589,0.9446968750216349,0.683880248647827,0.341011735419532,3.8752066941772174
104,0.21574046269505115,0.0038300836006748685,0.0015610779060712086,0.05483727345488046,0.49804382296070115,0.6483811353804172,96.5031216808633,8.896197705925308,0.9070078834737473,0.8829634031285857,0.9975444767268982,0.6130119837647324,0.48031528004856894,0.9009394677206416,0.9657710180421808,0.8782336066219589,0.5766016729060788,0.32818431923681546,3.754557438417191
105,0.09144532584975187,0.0018755403867183093,-0.0007171114529784138,0.09983381363365318,-0.099749255532737,0.8381980879091986,96.51977029394509,8.254978504713938,0.927196550180719,0.8663591690962428,0.9834629693996398,0.6411581601830028,0.5240029363184031,0.9356934323580709,0.9743232285559,0.8640664641744049,0.6086006753595863,0.30348957536592847,3.7575997387157654
106,0.3199500606060961,0.006282665795262684,0.013578360700690455,0.0566885273630041,0.4308606677127995,1.119863696174013,96.5171703291027,4.387799549565056,0.9080421828928905,0.9386600491608169,0.9849182109470702,0.5168035922535634,0.34128737420236077,0.896185794144003,0.9152288770969828,0.9202358794968575,0.6210705122650927,0.33627257485865186,3.7937810535455254
107,0.12124488985746118,0.007142302795135334,0.002550486755066787,0.347385755941068,0.2755390225652786,1.1539303316772078,96.45041309928655,8.404663619953013,0.8970940206304957,0.8751121913034309,0.9991610202156874,0.6723323854236591,0.35647010961358394,0.8438445873428472,0.8856324782309541,0.8686183110640135,0.7473019509224295,0.24054430526153503,3.454219996432197
108,-0.06888559386462864,0.0005284168711840427,0.014078474753483044,0.15067845769710195,0.21200787272651817,0.8180918859332481,96.46399634934416,7.923117963567611,0.8839526723853005,0.8568003146185383,0.9984681099863153,0.6183383035531733,0.26860276210101774,0.907003775139039,0.8794858211799721,0.9013828096092826,0.6493482778543588,0.31434039722785945,3.979934467288786
109,0.30784697446792686,0.0021165046707293618,0.0011848077524051048,0.17741145015719106,0.08647103040585957,1.1265863660929034,96.44867820450197,4.227049267579397,0.935871358444816,0.912973622299642,1.0031298736943455,0.620344904262152,0.3031074593990738,0.9139274829974888,0.8521991988379796,0.9128434936309402,0.6908440736697061,0.32374038540455835,3.8574531931490674
110,0.15969283226513897,0.007014806363438779,0.010751231108208175,0.15112036251396982,0.493622149376435,1.253751314803777,96.50198419624476,6.690002889486736,0.9180917229597141,0.8594034324974889,0.9961879273424955,0.6261892215600443,0.6209691776925678,0.9402790146690896,0.9713940167513856,0.900826495635069,0.584433993964059,0.321647516943051,3.5510096946481355
111,0.1441146724303656,0.008289085246079317,0.011707827379860564,0.32621274482375784,0.5058468305635911,0.8285706903099329,96.44007588967222,9.045850728559802,0.9469393625886737,0.9052289594251519,1.000257579682931,0.6372313702083305,0.5580223117288401,0.919534861814976,0.8438992144345344,0.9037605712562135,0.6398315799656076,0.23781979658690594,4.142246561999101
112,0.32677349411662915,0.005032539589933444,0.0024740929982819907,0.34077274371284794,0.4702259243113486,0.9566045708951618,96.52792566989595,8.398471079414977,0.938074195915022,0.8947294407021559,0.9857440017889056,0.6912583535070128,0.29057571556070316,0.8932590973087657,0.9767055727921016,0.9000385782928432,0.6029164106929459,0.45787938265778305,4.2204594728429825
113,0.1830064277875947,0.0011323819264888566,0.0180455101757574,0.19783387545043604,0.24261910048051902,0.5796100098079948,96.51278736341368,6.747848287870578,0.9101025191154053,0.8949970822135642,0.9895722149377555,0.6303157611670553,0.6463607746670949,0.8664046946458848,0.8968273428361578,0.8554540846893978,0.6869269425633632,0.271794368191543,4.279279448058091
114,0.14401368517455998,0.0018670017527375462,-0.00401425660663847,0.2763232144596308,0.35719197229753086,0.749912613406882,96.53180464067898,6.779695762475795,0.9152203816605389,0.9075782100600851,0.9896402440350566,0.6960663549066888,0.2155175280398379,0.8998975016778675,0.7931492078093427,0.9155581129149282,0.7423796827642521,0.2552839050046098,3.6627288504724405
115,0.3229321908012023,0.00753522019816039,0.0034928147420068317,0.1177442292441569,0.6141117176113999,1.4972720450986046,96.49504070149679,4.017347469755356,0.9460519426807616,0.8743880529713792,0.9938229964606299,0.622262793139528,0.48893372723145423,0.925319347447591,0.8048621325937186,0.9116942796271347,0.6837694579377009,0.26542851577861465,3.9149567004682373
116,0.20502524242289483,-0.0004765496179285392,0.009380868600337329,0.26768808025490365,0.5372950165676176,1.1376203910728786,96.52497330018035,8.102991441445235,0.8905811223297161,0.8733499845971703,0.9899766244190885,0.5083477625077076,0.17321279958092062,0.9550763300607004,0.8290182432251333,0.9199495621084747,0.7047900991840809,0.27789332345299905,3.57456776418762
117,0.11605649077422775,0.0017404688821672928,0.008728219628022688,0.08183399586453115,-0.14824086314199525,1.170915235317353,96.52484268662813,5.9020358108253985,0.9017858592318493,0.8360060050361514,0.9933132706389918,0.6951642772874567,0.2380779441726696,0.9121675505582459,0.7756873290184695,0.9162860241805436,0.6239761608476245,0.4506528511569411,3.8874866006592113
118,0.093695284440421,0.005501488436624893,0.004331995033781949,0.23442021687721964,0.10893518268897001,0.9642943126903092,96.49678594467842,6.681559052737431,0.9051569894419004,0.9331804778955789,1.006620955636963,0.4855917699001095,0.5524802309932146,0.9224991802946457,0.9095873095723872,0.9344720680968359,0.6435047249949346,0.37987642583655207,4.135129019169999
119,0.35375679810963545,0.00554992826626182,0.0053655418093498854,0.16683050492725857,0.05895687432443525,0.7693801710447024,96.42478934939406,7.790055848667489,0.8945951923474426,0.8815391595834206,0.9886993494543811,0.616968189559566,0.6796174894208509,0.8633579123156272,1.027844764434521,0.9141079463696836,0.6091973045414247,0.17899111766857786,3.610695787180715
120,0.057630529525526886,0.0032177075332368806,0.004252072648959696,0.2532782665427479,0.4405921818310974,1.1041273789447241,96.47378845015062,6.493298429999253,0.9471772324415226,0.9338472982092949,1.0008849017068326,0.6326312669677843,0.5290115686001876,0.887477774660444,0.9464287876474407,0.8856668476371354,0.6668010793572074,0.23882039056365909,3.8696341857870835
121,0.2051993496038472,0.00838107227372944,0.011923044292449697,-0.015973244832273387,0.45816071860759877,1.3478618345516715,96.52456048304315,6.836747088397594,0.9159024851719704,0.9023008209818459,0.9845444360059776,0.5540857959006652,0.33589791458998003,0.9380211636992081,0.8089318475649722,0.8764490437620103,0.6370381263538911,0.26144296666220057,3.9614925512929506
122,0.24768484899222992,0.006271259066881802,0.002713076817224415,0.2174726592270319,0.5656170789576088,0.8465214744064415,96.4284577163124,8.487216334994704,0.9459869638406008,0.9249749657808289,0.9880634886271495,0.5430118304866506,0.4633661842254651,0.9199483274466685,0.8927069079335573,0.9443419354056873,0.6278699842037567,0.3041857775762744,4.014436486459111
123,0.21441665248998368,-0.00046902466437075694,0.012158389128927447,0.17614898979444205,0.5458826392947691,0.7922543943966013,96.53043669446082,7.670127723019744,0.9340699228689565,0.9274242290336044,0.9802773226608863,0.6030792911607089,0.38148284610766864,0.8836745192686433,0.8416347009666283,0.8705536401203041,0.6694906395109466,0.38514856811390663,3.707434242115048
124,0.1884441323177642,0.0003541633711191183,0.009657356868868596,0.28991699081525324,0.20827070116989482,0.7796560039923471,96.50865583580483,7.177614994264021,0.8835968643279466,0.9099378863547507,0.9939658950144765,0.6587420256809855,0.30735593311552056,0.897352525761455,1.0054449360330049,0.9253953922183706,0.6875934771324469,0.33798128325087085,4.197574309533173
125,0.1616064528181655,0.0029938455474229613,0.005762696312230506,0.04190136798886414,0.0038553916830380563,0.9898714823610875,96.52220776098483,5.633905308822247,0.8964795972845668,0.8911969985716787,1.0011880909866384,0.6136192761118632,0.4780752505301443,0.8825679435281837,0.8876483642153282,0.8907124536979464,0.6619386942338366,0.25217848079540794,3.750861747071359
126,0.16683630894661491,0.005522753607132429,0.007843702492493877,0.15286763557251298,0.14769276803489295,1.1191857687881324,96.43806634283567,5.6681666468465535,0.9417254018890117,0.8481022235615829,0.983756568358653,0.5590002411035825,0.5137746061629211,0.8907333464425197,1.0152101251014354,0.9193065692049346,0.612906656671096,0.33517064197306606,4.085465065697905
127,0.04580648323537993,0.00405025117077358,0.011088736781817307,0.2023711126962816,0.45019921041866695,1.2929553420691953,96.49707458105077,6.114545106029324,0.8972728842361758,0.9312641854612167,0.9913389686644122,0.5577418518636076,0.4981376508912649,0.9051330662382672,0.9052993527574518,0.9116946499522993,0.6471905733733448,0.37291114088588184,4.236656839008213
128,0.08624647015395483,0.006237465248713724,0.004489790331758714,0.008361095796971085,0.4942553718027113,1.1202731010467666,96.4941121426245,6.271150355649133,0.9249955374545238,0.923786869591321,0.9947051013882318,0.5665814238920795,0.5295404513821962,0.9397460877850583,0.8119350549694161,0.9340257580555399,0.6901691591873644,0.3128856978968953,3.963133644831105
129,0.12376601783703697,0.002595113953030301,0.002107292520833303,0.020429472875302626,0.1500145126962795,0.7049923022506186,96.5044135523787,8.638667149006505,0.9288540290859446,0.9088201281105784,1.0022131671557364,0.5184137691679042,0.268033562115201,0.8959742095237466,1.0198098562348739,0.9002399852372873,0.65822829957706,0.30389619207295415,3.661831387322037
130,0.19931419852762333,-0.0006365741790756202,0.007205173403061948,0.1561184922322289,0.22563617125674706,0.7801334482722344,96.53259195791557,6.531207039550972,0.8920043932517532,0.8918371912029044,0.994311088268952,0.6724900682299468,0.5239969777297404,0.9300369698490711,0.8493286048289515,0.9146548880108836,0.6246591853076007,0.4218479671770957,4.340739942134078
131,0.24869293975165052,0.008371444662729745,0.007702192217693636,0.2749078416789257,0.09928823648568064,1.0672822494711929,96.48453092536914,8.26137534798377,0.9167503712812054,0.8746557365551897,1.0016586599682704,0.5432646879050795,0.49544737390484894,0.9343003129825737,0.9203493220578829,0.8829970285617684,0.6580206530871743,0.2528243682765851,3.685026049074837
132,0.17090783289561107,0.0032520645169997475,0.007196840534326791,0.38857413079757963,-0.028259748196072243,0.6948101276186925,96.49982166094341,5.51005249984274,0.9156701276633856,0.9112860567751031,0.9973489797935611,0.6488782633768043,0.0848933086857886,0.8713050530694988,0.9667112906500643,0.8969832939661981,0.7126043345552759,0.35531784684607787,4.2258749310628145
133,0.07195913306793968,0.005589209206208844,0.005410545271926689,0.012795287922917953,0.7542638489853399,0.9762511917755315,96.52820451724405,6.99033799471819,0.9065731552379259,0.9256555431774339,0.9937884822579932,0.5398773322117395,0.3316549222592078,0.9218658048731063,0.9315969687628497,0.9062969091993471,0.6634841769051553,0.2802585626464887,4.198353662212394
134,0.05117236473526664,0.0022994092790652497,-0.003394586647852328,0.31882178202691697,0.35202562779283286,1.009224317487659,96.36110503413508,4.469181066195839,0.9371690145463228,0.8451625904639921,0.9830178524793242,0.6259102056984284,0.11815048774515474,0.9023485749026599,0.8576884870176675,0.9008781556910054,0.745060945374795,0.29416628324135347,4.161688976603685
135,0.20917765287092932,0.0066120446363988105,0.010149017275036969,0.17874653935805385,0.02906533353022811,1.2054564481195333,96.51107288573684,8.043972172789774,0.9354561711434258,0.8474022738978431,0.9961910227502981,0.6173838570741573,0.4170723442924091,0.9127265221696936,0.9056034704423833,0.9752997280215978,0.7497939013286721,0.16921995288428499,3.504128521894078
136,0.19853169874801388,0.005466542109935051,0.006023965167523054,0.2476602040870336,-0.0612292881253273,0.5793484113242153,96.50387179980773,7.68374855102839,0.9077397551755981,0.9080732588300594,0.9936879247833288,0.6076072869442669,0.48068772408342775,0.8497766193469561,0.9928232328431768,0.920853194492018,0.614398773466581,0.4182321386539609,3.6476207863075696
137,0.12405133470710933,0.0004765798709095142,0.010200836367243029,0.3162143504372077,0.2839127112667629,0.9947214403550291,96.48528775678734,7.258601650754304,0.9197634275940113,0.8758518478335656,0.9984419712197171,0.5990978856061302,0.5309405004624845,0.8694341490203701,0.8366009027091731,0.9185160065959481,0.7254868097427843,0.3778908020392829,3.726823570718644
138,0.0020438389481929053,0.0065124999482320395,0.011359274278315396,0.13942740699642675,0.1683239714697115,0.6856527958805407,96.49880248367516,8.574475036909464,0.9519464415818688,0.8981018459336384,0.9822630335704966,0.6565637974738647,0.494732846263079,0.9026570946648118,0.8683458486857031,0.8710433732235148,0.5966871301235678,0.35541261318049955,4.203223106995907
139,0.10863431183193534,0.007881051580813517,0.0052097005535976584,0.24049472624483775,0.2614028025082065,0.6682904028154149,96.47128357868672,9.04009803836076,0.8918395889968739,0.8836702049644477,0.9886515700501424,0.6379445583781849,0.6346906079264181,0.9057932758279562,0.8635525415061269,0.8601896079880141,0.7050243199429467,0.24654366242440423,3.725354080423163
140,0.28304559999368717,0.007539878939732951,0.008670457000139334,0.16967353545958094,0.44785052313921014,1.0009080389392928,96.48961338676285,6.527520280495707,0.9284432790543417,0.8991078658037569,0.9839176415727191,0.5868605349559146,0.3573240514634677,0.8954064109119281,0.8784387922252139,0.8825169092947421,0.7301575375961247,0.2755951914006183,4.0336925315617
141,0.06289176344612538,0.004713622269597161,0.006916061255158723,0.30940092315281953,0.35876975505475056,0.6122791814505694,96.44860772352733,6.317610910127328,0.9176518648561881,0.896074871675825,0.9945714148653586,0.5581523446343412,0.2703861083598003,0.9065388400165799,0.9048845043035834,0.8888056713518871,0.6305261884521765,0.3883283127318067,4.031843901752875
142,0.2262841797576895,0.0039380906850190025,0.005891320163621907,0.13363260564124807,0.026696545639658453,1.477226157909547,96.25449137253105,6.420783759408375,0.9089727249531596,0.8754428614210368,0.9834725560566084,0.6500518365312073,0.15543781370520837,0.9267378310331579,1.0157481223763951,0.9247630778358635,0.6622463166417203,0.21738451574620893,4.193038122510672
143,0.17812081292827123,0.005784136916154026,0.01499861087215496,0.21745968737873622,0.6131660317171359,1.2306843437849213,96.50362148047319,6.11871923367159,0.9317667430506142,0.8540170770831764,1.0045053045952808,0.5546407905689865,0.543442677061658,0.8917006487674687,0.8855672619447119,0.9039499784166911,0.6057467214338064,0.3193236904083824,4.204568743024677
144,0.07984557746269205,0.005296660989076215,0.007746325169271324,0.07053610153382242,0.3681180015682965,0.8601213282866269,96.51719969617545,8.348970113965358,0.8913829015378029,0.9046963322967831,0.99664048130195,0.6478349627042367,0.6245572540629524,0.8861623259263947,0.9807868757941222,0.9194797412919177,0.6098268618997084,0.3842652678687954,4.053538580125062
145,0.3769704169106546,0.0010513206702129838,0.005842633395900647,0.05204233559970288,0.058715188405101565,0.5374745216176431,96.52220384537512,6.437372820304183,0.8786622210168497,0.8656652494150786,0.9897209866013338,0.5606587871848562,0.23773691170207012,0.935551733910582,0.9731912012879027,0.895187573842487,0.5564945732029984,0.34099462734900154,4.133698814083522
146,0.10589938837951525,0.006382853798721104,0.005639697370721424,-0.015665451698546717,-0.027522194026400437,1.1983975949382375,96.46126577094955,5.937064162099159,0.9109571062062246,0.8316548084820498,0.9825799972580029,0.6346773878057278,0.5993217669524347,0.8780634802772922,0.8047549433091228,0.9273403874923656,0.6402923164091403,0.4138074178037254,4.166757239046737
147,0.06545657603738983,0.006420614806288313,0.011888497477191916,0.2819269988739919,0.3414246736168689,0.9874278950352456,96.44750995437862,8.825458339181498,0.9141873803788334,0.914055828771545,0.9959168899494334,0.5826605947708793,0.2909465667693718,0.8744999851284888,0.9143677827927644,0.9131308836223083,0.585681691991602,0.3100113365571628,3.9982510587630835
148,0.21734094550138228,0.002731473617626723,0.018081610546168813,0.10613521774359574,0.2216507686743937,1.0654557013481583,96.51609493486657,6.624926334726619,0.9043660279168192,0.8871378223193709,1.002392077958222,0.5242497051885175,0.2516613208717911,0.9360399636262556,1.0179238898859013,0.919178112663418,0.5918850349232596,0.40135810552826134,3.5388582933389574
149,0.37332432745373056,0.004207743560341771,0.0059424824434635235,0.288575737734393,0.5558012273545886,1.1542120098460946,96.53276004944637,7.011190770064707,0.937412301366125,0.9194634787469659,0.9968532183587071,0.569223618729607,0.595643486319915,0.8629222976717656,0.9605568344456398,0.8971129150829037,0.6128257156804129,0.231268543194802,3.765856003710845
