,AS%,SrAc%,HAc%,MAc%,SlAc%,N%,MAl%,SlAl%,Zn %,Fe %,Cu %,Mn %,B %,S %,N,OC,P,K,urad
69,0.08565899078042497,0.0038984574393585826,0.010131156365764827,0.03402922168607779,0.038979295258918495,0.7425952991926046,96.51071656525392,6.513484390657501,0.9341760102974729,0.9147809673601403,0.9993957331499731,0.5180319996151517,0.5823286846214653,0.9552092264543198,0.8967534839298154,0.9594762258752358,0.5688846818433076,0.318886648198046,0.6151722050950422
70,0.3264930695565245,0.00046908903612177203,0.016571543177756512,0.15558830847016936,0.5603260982562263,0.9202893839084053,96.51085808657602,6.891040024679723,0.9112130705665967,0.8576018424675306,0.9915947950382475,0.6044157444623922,0.2973846154612818,0.9199234064721089,0.8137205797670549,0.8908096421265407,0.5723230662425214,0.273259302205366,0.5520792421772837
71,0.15881199501883753,0.0025797388587409766,0.014882642841862657,0.24812492055222593,0.2491529645376977,0.9179665140590657,96.52488883488533,3.451980411061935,0.9265572552179507,0.9099700059671263,0.9853723518656822,0.5812367323624116,0.542033935148559,0.9006521414616473,0.8147261210977369,0.9152112089896028,0.625192177166161,0.2842872694804685,0.5865182128365084
72,0.08773776943075716,0.0035859903055876813,0.012711865426818151,0.0708503986081529,0.16513673951633628,0.9293827515445873,96.47883762886187,6.6697575537255105,0.9162637194825066,0.858153756533092,1.0010281598388262,0.52140683649584,0.29256708363017697,0.8724489255697239,0.8686844059837329,0.9253894621430353,0.5719265228720802,0.3162594639425535,0.5545501389493426
73,0.13871269169012412,0.0009965993397098344,0.007535807902357016,0.20998167357078062,0.31528645222472057,0.7370471393893497,96.45966204909001,7.816929469117541,0.9008240837139804,0.9049609392621254,0.9982702985630724,0.5658351128421082,0.43396486496057707,0.9033704645233945,0.9297422312962973,0.9263783095142383,0.6827723871974443,0.304184714963198,0.5517406096481595
74,0.24217753340751225,0.004629752097339549,0.009602816454578276,0.035435099794488806,0.1983768755031306,1.0645523859882258,96.51063769368706,6.548089040076199,0.8953482064713117,0.886080949155474,0.991938202243991,0.5589822944591638,0.4705743998480856,0.8963002428900517,0.8396881914593843,0.8798964665019479,0.649370305891383,0.25566456426191114,0.5435163160837133
75,0.14614053420665074,0.004989700650525907,0.005534347562006846,0.03453260146577361,0.2805599323242932,0.7300175835072298,96.48656032994062,6.710887394125329,0.895313064285129,0.901857778441311,0.9898345931447022,0.6513379117806783,0.25653477573415373,0.9344614673804031,0.9238257958253216,0.9044813767554588,0.574098837742776,0.307107766640492,0.5701114842365915
76,0.1530774746538303,0.0004051594025376269,0.014198158200249035,0.2053097272836757,0.26761750954072056,1.0784417400267012,96.50271389808145,6.162898760865218,0.9386642816022824,0.9163414244548029,0.9982237030973607,0.6782288727265495,0.6860413380995195,0.8667890424893021,0.7857197168507892,0.8849095241480335,0.5798759364461066,0.36378363522063817,0.578913028120491
77,-0.022604015755614076,0.0036953323493116863,0.008323479388951572,0.07624132309938723,0.4170401681671826,0.7368712474063355,96.4080109618193,7.08510318712019,0.900148031535025,0.9222583567085972,0.9892950369758161,0.5941564777712526,0.3080696095303387,0.902491902414693,1.0134846558469122,0.9091627246192752,0.6915824111146837,0.21033956606813253,0.5778445661746848
78,0.2197435685991391,0.0035863265997446627,0.008933382754792971,0.25362755157456474,0.3079667743626573,1.0165626796692726,96.29074516370632,6.7602180946834345,0.923442222954546,0.8892795414428636,0.999950334550054,0.5181231474178805,0.4513093863340661,0.9188767104566749,1.0184293173367618,0.9254542921921863,0.6175430907913068,0.2681951601870566,0.6060279325519258
79,0.2139767467702973,0.001131671550166438,0.004416180536763788,0.0098002953406916,0.08056823956940387,1.52191003510119,96.53331578633771,3.660627633789069,0.8925801502875701,0.8629006991370386,0.9898494894676251,0.5852167594917705,0.24266592846910498,0.8993892341202088,0.9056246422622101,0.9528650299807475,0.5681376667619578,0.328572950826856,0.6258519233233434
80,-0.048488988524592685,0.003595895124240767,0.002102304862540931,0.39652837809020397,0.4592362785562053,0.5479354749811667,96.34392781374348,6.930239142955083,0.9020778298813646,0.8940365242403805,0.9877435656167288,0.6093959371587222,0.6066088500418774,0.8768975550699957,0.864439142385493,0.8748342603719929,0.6751625883647573,0.154007534076857,0.5982086953953935
81,0.12544162127383984,0.00725580770749315,0.012676358437589144,0.2037202254560571,0.2341023350663515,1.1090425201836935,96.4720706162369,4.25206260690134,0.9176866085083735,0.8439316776057546,0.995546189218305,0.5561218519747909,0.3705033049428764,0.9283945502243921,0.9723740371652977,0.8989741870243846,0.572959534746699,0.3312326236958271,0.5543004027991473
82,0.2987585287136815,-0.001868312602721005,0.00895969210955854,0.2862669469187795,0.2011596314027269,1.3032565450931206,96.44343016875513,6.483202694550302,0.9101888531870005,0.8321677267640674,0.9899162767903216,0.6545184856133452,0.6128043248472799,0.9309075795353224,0.8415706727941533,0.8904020079196364,0.6317110291910009,0.27326622481702567,0.6155249462323619
83,0.1501396908813345,0.005643446167828357,0.0018173927973534655,0.15213592086004396,0.47238693498545836,1.3585378223016138,96.35671423722665,5.681315168599119,0.9108237783986055,0.8308651651977723,0.9907404301645698,0.5942687142573035,0.19830057302054446,0.9294358334292144,0.9600920870062534,0.878199490416158,0.7611310625546267,0.425201036489091,0.5399041902775599
84,0.3901524890305234,0.0002830012641920855,0.0021961775846889194,0.05044649197958419,0.21917185726381375,0.31790524217801996,96.49971454104941,7.545459338019324,0.9204658348648989,0.8798898242432227,0.9941289812380808,0.5727388651667799,0.21745174782713841,0.858433287327997,0.9662086956695957,0.9592000071566412,0.6519274525115356,0.4036593004065683,0.5536453277140093
85,0.08165059038896302,0.003929513167405487,0.00942110974926668,0.10445969184285249,0.07007642958473412,1.0487438208402158,96.49312456992028,6.575210859734526,0.9038210872321466,0.9016655087492537,0.9944913286469651,0.6554355722494786,0.10557938755764124,0.922316988454329,0.7314937850252092,0.9414545563869144,0.5839299646100609,0.29072871431245423,0.569570158696077
86,0.15285950849946567,0.008354340570355912,0.013279553475390865,0.06979630531482404,0.28993120164840985,0.568235387496905,96.5033045957737,9.378717645344084,0.9440489866480142,0.9415272063239669,1.0030907021826874,0.6896025981718807,0.4677227444187237,0.8972790542543272,0.9449955289459869,0.9085046074654629,0.652417093093495,0.2780597942927514,0.5203200690481683
87,0.12961453004246215,0.0008963663935957059,0.003279988314356431,0.1457918225350826,0.23851947980922492,1.3250375074862568,96.50866674357472,6.240366614643545,0.896777648092561,0.8598910243786332,0.998401481254854,0.6551813318864029,0.3835019628860334,0.95541917620852,0.8386580076362943,0.8878614859264559,0.6382966198215598,0.33137403171230556,0.5760253432444996
88,0.13747117003689624,0.002525397540745514,-0.0011916074491283854,0.08639758668134129,0.4340577018160384,1.0416853463167746,96.48674268547819,6.825522306357288,0.9515904880402595,0.9068869533841976,0.99871262260276,0.642724485097647,0.36970081395840904,0.8689063251462147,0.856644391821008,0.8725702116959576,0.7128590386644078,0.3037885384296482,0.5661977737934353
89,0.3218180270235851,0.004944708110823259,0.008908464024105611,0.3175518020458591,0.11793151784208383,0.719200843223211,96.53451200510179,8.10795707565498,0.9267643597939152,0.9092363746790151,1.0063427688149391,0.4958649064168542,0.3020575096461595,0.9363370497687358,0.7762781034632595,0.919467620451822,0.6010907209505216,0.2600722958042542,0.5490486156855422
90,-0.06039596481408799,-0.0013682980276535027,0.015539152183904767,0.07590924378301811,0.31130779415958804,0.5613036984420916,96.4893890782642,5.200509761441995,0.9286916717524234,0.8793272753410568,0.999463870853483,0.7090172066970749,0.39337594725241587,0.8755535327294883,0.9124265366608811,0.9285985672395439,0.619902117751104,0.2371661207769451,0.5536171691868079
91,0.3250329823009625,0.0040167131551426035,0.007437275899831864,0.18262927479155905,0.4760810515293893,0.8263626389886554,96.42912560745306,6.550518332923222,0.8939847202919798,0.9000024210667193,0.9862388812890035,0.6290982049495742,0.43660109064772584,0.91418430896792,0.9902414898622094,0.9015689857131524,0.7206265394459357,0.30537841386393083,0.5143493966868679
92,0.04105246120520967,0.00376074433315632,0.009305713164953015,0.10607963922899699,0.23322368222859197,0.8672240516851157,96.52818242201786,8.823159055443572,0.8996469056006272,0.8872219771878099,0.9890171746639101,0.7033732017001767,0.46270323964723664,0.8876116433874595,0.752256294953279,0.9152429046819093,0.6618464417496297,0.3002451785556594,0.5985432920190872
93,0.14887035662412013,0.006172011094363447,0.009032415450957796,0.11519606729046244,0.3405255612285123,0.8785588986932437,96.45101386568945,3.09019478773878,0.9066413304755154,0.895102101447246,0.9997932533338423,0.5309032552580933,0.38920150448601987,0.9580456134742624,0.907741637803791,0.9084234386456804,0.6232513340775754,0.3053466870502681,0.5674506123493359
94,0.24911627983488022,0.001729441225086648,-0.00020879046806999545,0.10021269069439452,0.35343981390960594,0.47550606014066465,96.53120163678481,6.951521414234212,0.9205537708110074,0.9236001558266054,0.9974238780372945,0.6030353047080607,0.37351451383618905,0.9410147972185577,0.9160985387277847,0.8884615259835865,0.6302052588134925,0.14117148064689533,0.5290607237509474
95,0.4155375400109195,-0.00022503804558881907,-0.0037756133486947898,0.19109066279906217,0.16276949373614302,0.9339666371445758,96.3089351285788,8.022112749320925,0.9080047655805875,0.9043893293867318,0.9937866843018337,0.4810975613524301,0.2849254774126865,0.9259784757804979,0.814647306712736,0.8768437543515704,0.6965776055573061,0.2739447626476423,0.5388935569740038
96,0.024321657105859318,0.00043414365063937973,0.0021112955824533408,0.1996632033316488,0.27997469368158906,0.5305217575485035,96.51808993800994,5.706048212323704,0.8985899562949478,0.8978594247532445,0.9852227956203832,0.49539329517576147,0.5046877133116052,0.9035725375648749,0.8671686058681995,0.9103179347844035,0.5520675892785412,0.31355367601006495,0.5380289833200008
97,0.0882361537816599,0.007393581889235058,-0.003532407568366866,-0.010450804716599732,0.4154772924769346,1.4353677607186395,96.40926255849203,9.53237703607181,0.8978854425977679,0.867237783066826,0.9835254145675966,0.5585020307751751,0.28556058300037757,0.9490955560741303,0.8022498634698209,0.8856147426428226,0.6057421523764117,0.43511077226921496,0.5457820572869342
98,0.27858241840935927,0.003596345598626451,0.008635999056377243,0.21802281873464396,0.06575151899523457,1.0098877476870933,96.43357653693906,9.318250091940815,0.8808325799009091,0.883565171509109,0.9869761640897792,0.636571045775511,0.4407589764050404,0.9258949224059734,0.9205948344962475,0.9091129679615949,0.5691170090831663,0.26048713994929074,0.6271605066287447
99,0.14215499429168196,0.00769366517790555,0.0002771796748769883,0.2106911841272998,0.20509016942022384,0.7421903516637434,96.49396978224318,5.921685325432471,0.8919864414232703,0.8953270293969383,0.9822890739372526,0.5258910164351172,0.3047948427164187,0.8546140220839301,1.000822380207777,0.919510787697011,0.7499265032341541,0.379532814271627,0.5828832937869706
100,0.13791180629402316,0.006564094587588353,0.0076333890590259456,0.01096570781132164,0.32324344929766635,0.9771514427115381,96.49695851119174,4.939254403621083,0.895524473028264,0.8978676543521058,0.9961341570627565,0.6742751876420974,0.320764685764431,0.8957579964572886,0.8334360616367178,0.9183259591322972,0.6008984989989843,0.39311444704133003,0.5626024977559672
101,0.09506744756960207,-0.0001586753907480299,0.001970258101748801,0.25102032717409906,0.5158227780392496,1.0569611290440981,96.52700801879355,6.3661079825744435,0.9359501799570995,0.8494403653434612,0.9849581827425515,0.5136548623031867,0.32682774318931584,0.8926957763038392,0.9411068375160088,0.8978998743305833,0.6385983602131147,0.4199167054146834,0.5889250346622246
102,0.15791740228707019,0.0017988428034796183,0.003953481609792109,0.06909213213338486,0.17696790781371108,1.0340344345323011,96.5288184289081,8.36480278850247,0.9350039147633225,0.882867859962746,0.9931161044781117,0.6229150187592529,0.5140865743920677,0.9011157217135187,0.9527154162423971,0.9546144168227462,0.6670683463893538,0.43925060030299573,0.6229551996297285
103,0.14043109902100442,0.004692694404309296,0.002172598823588585,0.2880287040818911,0.3549769567407859,1.23123043332451,96.52042420076538,9.073697421001548,0.9215734699565069,0.9038995485555446,0.9916723682659897,0.6125237206950422,0.31323123051064267,0.8915123015230156,0.8956472276606258,0.9566516681352302,0.7019570216030779,0.3131697367162233,0.593638598231956
104,0.1904857757391064,0.0035826765200475488,0.0008643145253408313,0.0733062037044506,0.36339539489305217,1.3055413449521953,96.447952418275,6.354396301225788,0.9395895320596908,0.8688944781145307,0.9869921477832989,0.5275737165937254,0.20588439898433689,0.9441507743135208,0.9518266515707762,0.8862304545198358,0.6864252195710908,0.3112403274946964,0.5848481505288685
105,0.1387673598176872,0.0046597279074892224,0.004418735648798858,0.24153877986807945,0.30748661746961653,1.0264494362615757,96.5246961309507,5.128291712804153,0.9188153709318776,0.8659869338157251,0.9919110695343057,0.5489082635564175,0.3591010360905233,0.9294497570577979,0.9041318236999594,0.9289453304656702,0.5936625292479357,0.3517109286461222,0.592757864577853
106,0.12440699698731034,0.004621061164228384,0.005705637306888714,0.22402859532275105,0.7023715512134232,0.8765570590303647,96.52512740739077,7.060200960872594,0.8964218307489779,0.9237230807190421,0.9996574709728403,0.6016368748098261,0.33806858200921086,0.9315913202023552,0.8676062404707477,0.9394412349018515,0.7385514319316413,0.30460234846756007,0.523292944012525
107,0.2508756023532843,0.0026085665134533385,0.00799022100397353,0.0983582298571089,0.414431218742249,0.769501406471056,96.4110782826483,7.734304333783252,0.9007340746172335,0.8862416342509298,0.9941897388225734,0.5905442938762042,0.15616200148314346,0.9295513392107331,0.8417301050231514,0.8488644651084547,0.6079610430511136,0.3976378596437049,0.590850550539014
108,0.16368137705623514,0.004903028150738701,0.009331302728444343,0.29419445779075004,0.12673553233331497,0.6811694652405412,96.48858162360628,7.31050362744316,0.9156742107022265,0.856166133007679,0.9961506796000931,0.6843691017637105,0.4438187955162522,0.8883861962807182,0.8956181329908647,0.8994986301936522,0.6359814792336358,0.33844991749490255,0.5473609097696849
109,0.02079217873334746,0.00406916511683437,0.015238961005542548,0.14527682551937407,0.22663904817548722,0.5213468993610663,96.43499566576976,9.37426512949511,0.8935731097364837,0.9412336950258734,0.988976938288002,0.5019832795052847,0.5614875147784698,0.8970877389563812,0.9830532178188635,0.8845967260740225,0.6680327648432512,0.17969257981365208,0.5532429887520582
110,0.2321338297688148,0.003497905990949816,0.0017182691944678617,0.23574506597492262,0.5004926410621833,1.1701855291745094,96.30208756626853,5.403769301933118,0.9513080628603681,0.8565581055778617,0.9996070033686567,0.6001998823362117,0.39994827457771437,0.9271569345741242,0.8084977983679831,0.8814425034105623,0.6752599418383232,0.280828195138102,0.5960206996250865
111,0.12849794556412733,0.006776946534548571,0.0042757708099321005,0.06454914313397207,0.39521390009229085,1.1140360003234506,96.44459897825129,5.992666961064815,0.893818277017671,0.8960512068385468,0.9969850895876825,0.6700937144005084,0.3423693416963032,0.882002465521129,0.8390617888395531,0.881003431764427,0.6483837468859343,0.2839227650672614,0.5961397595177158
112,0.14704614354483858,0.002435077391488241,0.015205232350771793,0.33890277971520333,0.40213165657480504,0.8596602744824603,96.4463657572863,6.044648200431775,0.8997507736203975,0.9262583684048443,0.9976979836211817,0.5369566841812514,0.5799148371389582,0.939137318896133,0.8014616120576447,0.9052095025530917,0.5880373804828772,0.22961493597859448,0.6106728843644754
113,0.05963162175535226,0.0020094699713313667,0.007526046849747247,0.18327625473353354,0.004884386988440348,1.0490909635428225,96.51142305311879,7.071316113364613,0.9065203262677148,0.8382485422825107,1.0001671606959992,0.5531476080601021,0.662148119815592,0.9508930222649004,0.9569470194454568,0.8802576651004494,0.5878374494874994,0.334824395752778,0.627467644900917
114,0.3276783118271376,-0.0027373986194798292,0.0022186722492235286,0.3194711851822189,0.3414267164699824,0.499419623572784,96.51722822418901,4.339401479775466,0.8841776684292589,0.8617596197456326,1.0055300834712386,0.6336621166191044,0.44278476112786097,0.897160943593961,0.9534406792497103,0.9295496889527646,0.7365773212622602,0.24581742264265383,0.5882908010637022
115,0.12941506532150035,0.00345905199152565,0.01751927152141038,0.08897997990137155,0.08340496046947043,0.5402688434863157,96.37127443190501,4.131785095728266,0.896521848079097,0.8610352325345831,0.9911172766986096,0.46724049214772556,0.6103247781209472,0.9086684302184146,0.870916453604301,0.8955512118361937,0.6097798970708328,0.2622807495636499,0.586279403794489
116,-0.04475606947473526,0.003678783789928482,0.002515759030911933,0.17247516642814997,-0.056724553285615764,1.411211769708996,96.41970800674598,7.643780542388967,0.9456607478998597,0.8918132765977748,1.0034319434142442,0.70284385026037,0.44083504836516874,0.8979469567938464,0.7399105532585266,0.873584035306807,0.6740756528796706,0.3230081456190919,0.5946028889136035
117,0.09868541006235175,0.0004958635644342459,0.013853802185116018,0.28470186639722317,0.5295171435913221,0.6748513533738614,96.52814326592085,5.174636945838156,0.9113681411122505,0.8690851585364161,0.9897674127460403,0.6002029340792597,0.3358861779759476,0.9428191207964051,0.7606375246466941,0.9197255166019864,0.6520512874016853,0.24641993675831736,0.5319503692553292
118,0.3142424606730443,0.004822265610177075,0.004299778325118504,0.14053230514729112,0.17352540341682393,1.1160465978015743,96.52801349142784,8.516083935574587,0.8960355715988226,0.9008286981543374,0.9959017667311296,0.5963520949105005,0.5509469648949692,0.8961822819086928,0.8282833067936215,0.8947167784860228,0.7140384191613154,0.38974361958962805,0.6134358676788838
119,0.3827973668071639,0.0018983165481348918,0.0002916342957533201,0.3466438022514676,0.5341982462269537,0.7063396534488374,96.51288077867372,7.336241654107764,0.9157748896761663,0.9017027493432939,0.9918324374614529,0.5186570634789067,0.36371734625351776,0.8861348569278042,0.9191252628072909,0.8416741732376161,0.585343851680024,0.3344987087515193,0.6285443977183961
120,0.2183395723646219,0.004953130505684024,0.006027749894717934,0.033988648627241894,0.04951437296116018,0.4466550146561349,96.49955959477975,6.0245070634537905,0.8981111211795624,0.9206359263732017,0.9992005539225095,0.5991290142891055,0.3656136961144966,0.9142348842281446,1.0104380363519583,0.8975421408305393,0.7360261127187442,0.24777838131521968,0.580804810679504
121,0.0011301631530395984,0.006131924598490687,-0.0004787648856259376,0.09228287822017434,-0.022038449527969517,1.1601736640269364,96.52256771739104,8.268237473467925,0.9056686776880045,0.8858104221291134,0.9875425802751708,0.5043618358313938,0.5738243598883228,0.9135139860376321,0.8331308790863352,0.9222488964381995,0.6840538192386618,0.31331414583330947,0.5802727222032358
122,0.15235111298565818,0.002565199791968562,0.009768704712065712,0.06821543787372726,0.0714833660101975,0.493062282752333,96.42981279695583,5.530887139840066,0.9258833458363516,0.8522884820781401,0.990514394735519,0.6221383461990312,0.45245206823521467,0.9068093359444862,0.8872667179614644,0.9038294313324244,0.5827234952793906,0.3214524124410547,0.5776494887680713
123,0.21225979033259162,0.0020509371008814352,0.0071966400293214505,-0.004464702098407769,0.5883577298586647,0.8307954999459902,96.51957563220559,9.590875920116407,0.9310036936085381,0.8958092626762322,0.986836850325929,0.6802164624660628,0.5123123014387487,0.9089020870533262,0.9224935989503633,0.8462389522717931,0.6418888079816376,0.23442506034098443,0.5826035674609139
124,0.31908075668781943,0.0018701505622594425,0.002837748374555021,0.3093887800614983,0.2267885929998318,1.021940497531787,96.30562280245698,5.128614818724979,0.9217348189603225,0.9136607203259898,1.004712888483705,0.5694508261403809,0.33921633257993605,0.9304713893814793,0.9522694921821963,0.9439010170064278,0.678335477184355,0.48559844484148085,0.5800085062015995
125,0.2861756500206575,0.004960705107934761,0.0018455557899056934,0.013630701977842968,0.5892580741627818,1.227981635479551,96.46996122135295,3.997305698747402,0.930254551842188,0.8632160193461695,0.9893611514634212,0.5355657446682582,0.5406254640803991,0.8634467172187325,0.8288285465878105,0.8921438018775831,0.5728712022834975,0.394588728924893,0.5246753938048703
126,0.08308115069570857,0.0032650278848509705,0.011618533009625315,0.35935032220012225,0.5955333644194647,0.8924704474914161,96.5086776513446,4.588862502652908,0.9335177930952847,0.8903751921212011,1.0039267627229493,0.5941159215769,0.41279807864114854,0.9241004010626488,0.7832518104963244,0.9405796753669831,0.6709441713908142,0.310967895379229,0.5933694468789378
127,0.338842532628301,0.005079831617085855,-0.0031379601409948594,-0.03659397950839541,-0.0632013459648132,1.1426578387989914,96.52256687833182,5.810552874418768,0.9257841271219319,0.8693024441231684,0.9955654342385102,0.5334138376036947,0.43766177424352865,0.9352039355921962,0.8927950814595508,0.8662914557273097,0.7064594168075748,0.3386453117249954,0.6065868201499814
128,0.13350133794961253,0.005096629581736777,0.004722119416922217,0.11354748499961667,0.28485530130797615,0.8815746109908997,96.52372394099888,6.959417103242086,0.9163180539826045,0.8761194555685385,0.9868571028977102,0.6231416906179332,0.5559954500749518,0.9118938082493127,0.8103095539926926,0.9074101420477403,0.6562898581215966,0.3567723578757542,0.5339391329703482
129,0.13719250436658748,0.006109288559333131,0.011761858535605615,0.2380217424577763,0.2704377114696504,0.7757222681817934,96.4305920032866,4.317142533655641,0.9391422917909862,0.854145491535222,0.9883040746711669,0.5823800004994011,0.5348915090514104,0.9363424730220691,0.8503904262706953,0.9184857398227806,0.641973903202176,0.21005346062263758,0.5402574091175851
130,0.2424748290552683,0.0009204448331694348,0.008702309403511294,-0.04575824801662215,0.09491837426497976,0.7428560321727157,96.5009188707193,6.0683940635290705,0.9201026868173233,0.9246507143710906,0.9894873293717383,0.5787811683906436,0.5258987864059822,0.930168436750156,0.8575889418177236,0.9191346664561806,0.6325000430796792,0.3868640319124924,0.5140034580360768
131,0.22748287206257375,0.0037681421942957036,0.0015194182052526645,0.1381655468068671,0.0780972469842337,1.1028531411688949,96.35702888443488,6.2961422595333,0.9165763566348009,0.9346069954244444,0.9909465440745001,0.6030720538633767,0.3664137269240995,0.8956261072061367,0.8855031508597333,0.9032354564157692,0.627103702467268,0.2494031604637303,0.6064341600139009
132,0.1977032972901279,0.00960728863326932,0.00011482162837985962,0.1892400709956953,0.21359372054375234,0.6959556866366196,96.51526202874558,5.880277448784933,0.9129630115598321,0.901810106261848,0.9928485110263692,0.6841309008468806,0.37484320172368457,0.8823114818927005,0.8843787977041596,0.9037617020270495,0.5873594331944109,0.3890851432688278,0.5915600482461106
133,0.3335882629949406,0.003489438006353222,0.014108635432531227,0.03255886268176372,0.37217434565931534,0.48413409311039507,96.50035250574449,9.292858423197336,0.8957561814681299,0.8763392702399638,0.996147355203296,0.6026654574036024,0.5401190743257229,0.8991449672627598,0.9987695562548934,0.9411176019049541,0.5860109975739025,0.1832522711130258,0.5668692634259721
134,-0.03719717057771604,0.004571170522133705,0.004476649787883515,0.17147153047181146,0.10159659846506519,1.0073324184282608,96.52661645782331,6.89274477777979,0.9162622777954446,0.8668344947982091,0.9933117321846102,0.6328239843717888,0.2823255078674299,0.9208379208401909,0.8276605648728662,0.8859732917109515,0.6314501701526853,0.29910116931757974,0.5503467714233113
135,0.3505209703339568,0.007189783416730413,0.0003405737705901831,0.2937438121776673,0.3459860455620994,0.7091957073666599,96.522244959277,9.124096131650221,0.8945734857870087,0.8893237912398221,0.993570028458275,0.5410121286829112,0.45682312185706553,0.8903351759168261,0.7078517498428636,0.9099591344677047,0.6822305172356146,0.3974950381955682,0.5702207304095654
136,0.16351792821290623,0.002670678793103665,0.004534068236590184,0.026157913148493875,-0.017067004731818214,1.132509029333483,96.44130734892362,9.062052528601667,0.9012379121305176,0.8949587945500261,0.9920902090640841,0.5239516896560036,0.5596234051382905,0.9308697420746469,0.962974079019554,0.9524042041675339,0.7105048229101382,0.308572560014349,0.5520762613124003
137,0.3070621074415589,0.0024116283843962838,0.003988241445276194,0.09902213625946363,0.5175708576406203,0.784941927002867,96.36973839415604,6.737198977699658,0.9159315323030152,0.8642535579636546,1.0050963170774037,0.6220789428511996,0.611062572632733,0.931888812450669,0.9469107665459442,0.8933555886524795,0.5976580845922352,0.39704424022455753,0.5428156381334281
138,-0.040192221358356095,0.0023105071737518044,-0.0010107645838003257,-0.10274766731500001,-0.07008426316060568,1.3195777805203226,96.49359080716127,7.997787523882838,0.9132341649746265,0.8543991679720077,0.9875385490220604,0.7255606232808955,0.3258962429564827,0.9343582677659474,0.8187130418838189,0.9318698784365033,0.5666316403425711,0.2944440721768591,0.5190237040131129
139,0.2098825833196566,0.00011536045236463285,0.014691053083503828,0.15375164901740687,0.07892284324861257,1.3387280445133007,96.51990957777592,6.523947616704932,0.889324223487565,0.9065502627651207,1.0050798057932404,0.5826940645170147,0.2598272055073237,0.9120067654266494,0.9399768718562079,0.9314992146191532,0.6457189369508948,0.3254508834403447,0.5516875505262093
140,0.02085322824545216,-0.0006635458903487385,0.00023777455118824745,0.1588201228619575,0.2169046581099644,1.2663041905338683,96.506475120887,8.98067343405425,0.8860707714676053,0.86883653197301,0.988483464387778,0.5279816265119571,0.424874567201454,0.9265339972328129,1.039904433790521,0.8396908139819996,0.7068401530654658,0.2832098141996315,0.5502793812201913
141,0.1257522651388022,0.00025401372186425976,0.005365857043103039,0.06555122742304047,0.15361685594740876,1.18155902633083,96.51937397830592,7.106197474454191,0.8938396601077926,0.867127816474209,0.9893188193802351,0.6792460963056153,0.2630200675218888,0.9384830151005303,0.8954012795954857,0.9042344288759282,0.6245179315684162,0.36890285184963223,0.5935180287987768
142,0.15431805068106808,0.004962961064539991,0.008010980017242791,0.19461129449233058,0.2959383145346794,0.7136591530598776,96.51337246737778,9.794687695614638,0.9220001636695581,0.8915043205801595,0.9948168566537176,0.529202920295526,0.5395704327605301,0.8964013597617319,0.9766628706118923,0.8889628622025673,0.6497618769136609,0.3746075151530829,0.6305067785954139
143,0.0008560003424253337,0.005200216167643973,0.006967498629591956,0.1440588086569153,0.23618474242478216,0.9792173783304613,96.50519975086965,6.362788002630671,0.9033836160764158,0.878133134947316,0.9822086760321248,0.641149360858731,0.5232871705283396,0.921246618789396,0.8108397781083999,0.8718268643272997,0.5976381490524996,0.3799740674769453,0.5754819639235669
144,0.1861114142713304,0.0038835458603253444,0.010622958107009039,0.21410345134204545,0.39023180232675786,1.3070854467718374,96.5293996172625,6.2551991806834115,0.9123710093303172,0.9113164271236655,0.989546637521321,0.6022150473592608,0.4887227906133219,0.8742239607948459,0.8952256404370088,0.9536118881294211,0.5993788725877349,0.3260473953547927,0.5202137242366989
145,0.28862645804437087,0.00482593314265451,0.003593249255987869,0.00854584554467655,0.5510988365056002,0.5866620904230853,96.49361681799715,5.464548819673736,0.9098178843933863,0.8675579635272428,0.992054240912183,0.5962462656080922,0.36084912736638536,0.9085748050203608,1.0286331520921084,0.9142385834442425,0.5539920000360364,0.4020868205734133,0.6273519753326331
146,0.22506799019020488,0.006115533941363483,0.004940977121064993,0.12773009543763958,0.5796760561239602,0.9249779092399931,96.51306117640644,3.9775601485349266,0.8971900495252323,0.9234189221403942,0.9878263455308031,0.6167473839170668,0.4018342347945817,0.8986272826909691,1.000646931972146,0.8894674448576138,0.6051548002468159,0.4272524485371213,0.5452365726619344
147,0.2257154449058049,0.007770499706828126,0.010548479497035908,-0.06396578651480656,0.15791385788417703,1.0400129443970854,96.47024426399715,7.042986699708323,0.9228629386993902,0.8457490963399741,1.000069896639192,0.5794366751143343,0.4315365337225113,0.9660853533200282,0.9377708614508102,0.8979963994629533,0.6109978585137164,0.4043294404685486,0.5786469422539783
148,0.19170030568843344,0.0031608539854953628,0.005401123536566996,0.09920471052011118,0.14471820551020603,0.7033083350381601,96.50110821841706,7.484693505049715,0.8823820212695154,0.8745510272351171,0.9855199804161998,0.6611333403493747,0.4161030700575035,0.9001923786046124,0.9686387616537894,0.8888414491482299,0.66083967615236,0.34891386225036874,0.5730027319217267
149,0.2815851869235175,0.0007365747812923466,0.0065477196035090435,-0.0875315631489886,0.10471497607640515,1.0393426118058953,96.48404594913886,4.456477238948997,0.9044173784419782,0.8777612972806259,0.9974989212637743,0.686226170452906,0.7356523409464293,0.8916431093723476,0.9668642081971615,0.8749445319988413,0.7077188689436716,0.4425987315895183,0.5341136746200779
