,AS%,SrAc%,HAc%,MAc%,SlAc%,N%,MAl%,SlAl%,Zn %,Fe %,Cu %,Mn %,B %,S %,N,OC,P,K,sugarcane
70,0.063369112391423,-0.0004558374067975134,0.013754754111694944,0.18564711674406453,0.4192396961498888,1.0326025560820655,96.49361430081949,8.982544977870004,0.924687521748893,0.8759744717009287,1.0000794503217456,0.6307754162641518,0.6726709873937756,0.9447378269830654,0.8935202304061497,0.8411726165289815,0.6263587734325391,0.3273639698311513,86.19083334861524
71,0.14506279548399592,0.006700289658532066,0.007423447690145164,0.18674903922386968,0.5975674257313253,0.9289479258824475,96.48108323102619,8.426864678280426,0.9027070276177321,0.9088697996179906,0.9869320746796237,0.5649333335050548,0.35079163910499916,0.9230560674228644,0.8288519449444894,0.8852837218907221,0.6842782111651132,0.39161122457809733,75.69783080775981
72,0.23374641353330744,-0.0010226744165448254,0.012422661750319811,0.07813201502962089,0.3409894173944854,1.029405060967052,96.4206111141552,7.092726997270398,0.8911078542669016,0.8992416347096699,0.9978681007228739,0.663727541132406,0.22210810112465723,0.859625117446273,0.8585258298027594,0.8954775944825171,0.6407906265021122,0.36069328449045873,73.65251585023161
73,0.14454922511786567,0.009565985626768237,0.011465497650866727,0.016500390108824342,0.3772684591320159,1.1941813370927201,96.5139393917254,8.644317748391732,0.9401132413293165,0.9028924786530829,1.0047322617377472,0.6365556435684652,0.4550929289176029,0.9333293557051215,0.8144804634504471,0.8942827707928802,0.5831274221830672,0.490435559576012,79.48312919122615
74,0.18949269154233644,0.005443630414645758,0.009182933236277455,0.14150233735186266,0.254400385052299,0.6881767776783829,96.51113721361052,7.3051983565936265,0.9426115867284584,0.9322974457302154,0.9921735534033171,0.6057944849121905,0.1779901173872418,0.9238380160835057,0.8594770916786816,0.8720358958283427,0.6381260294390994,0.4435563459926626,80.1936503626122
75,0.11653995383427168,0.006285383767074626,0.00318602423321542,0.24128444155920453,0.13855983203562253,0.6696364341205393,96.43355444171287,6.773000972676085,0.9204205273533023,0.8839098212192792,0.9899382974188422,0.5354629005885826,0.3628955382210646,0.8968092536213862,0.7887766623137534,0.9231617443147402,0.5798168284838079,0.308564034107077,74.20784716535637
76,0.11665067480148024,0.0022563240962587684,0.008252054973433318,0.2514700719643835,0.2872460292706552,1.0928276984325236,96.49161817893048,6.998217243835227,0.8895771803672311,0.8706948533779519,0.998007997034726,0.5289233395055413,0.3464356592937532,0.9192693057294231,0.8400161556766896,0.9076357923473662,0.7002709878191246,0.35510913401120503,77.05335344268303
77,0.1950633029781528,-0.0014160186571481738,0.0012560451533510071,0.16055521792229602,0.19954565336517865,0.5193751954540421,96.52758165561495,6.176007076033933,0.8935741544372532,0.8928011955576389,0.9875724226443411,0.5463759292089055,0.31514861277088896,0.8706437851389995,0.855623813299411,0.8613259263924977,0.7529324904606781,0.23441435295157315,83.44581501424167
78,0.31200853317924127,0.004775294652415834,0.011245100412009839,0.18291132240971003,0.5416258828937431,1.2456236295047596,96.49787923884462,9.89325752684165,0.9404720890789836,0.8487935620119983,0.991899686687664,0.6864174958734098,0.16235777292824113,0.918253394856787,0.9438750359276734,0.9453970356543058,0.6816924938564219,0.3838886840451754,82.73023404720017
79,0.3668399244058496,0.005616546458925115,0.009358384564200423,-0.05606674164326267,0.37147066474170415,0.7276212635004795,96.42045393039429,5.566705998571918,0.9134687946106534,0.8421750706769449,0.9873590305482088,0.5710863095859284,0.40133315150489013,0.8939156323658489,0.8667393037481708,0.9307347733342041,0.6485705817858204,0.25235171798019107,64.42046227104895
80,0.007666757628380316,0.003906645002960727,0.0039053539636308737,0.03858009738908978,0.14676907050754728,1.115775792522522,96.42155617452552,5.452975863149781,0.9236835101396901,0.8965695346833528,1.0024119735688735,0.604537703458353,0.5023268547068479,0.8895688379644315,0.7759359051858844,0.9338842183157693,0.6090564497512134,0.39034999661635766,72.57378552489884
81,0.20018301117856194,-0.0006919863558466134,0.0019645097215442277,-0.04642912678743577,0.5140266448605182,1.0436848545291468,96.4290084188484,7.421621788165012,0.9210809593211219,0.8802607772043326,0.9917158186005741,0.6269047214167836,0.2743643433138059,0.8947334958661188,0.7962312869652765,0.8866896954875254,0.6117164469921098,0.4523084648366635,77.3998206272453
82,0.08663339536392858,0.0014175070757700982,0.012678827844034225,0.05127917654143033,0.4755017675154733,1.3328902655450015,96.50084419444855,7.227246146694482,0.8849477692146034,0.8842467814572703,0.9998995293506671,0.6082527650595554,0.4190240158443938,0.9477734379219895,0.9108309092832764,0.9127390016348289,0.6113009644619556,0.3209297701060806,65.89508385857111
83,-0.07557919025402113,0.0037287760088958624,0.002481527449407308,0.30231315929343394,0.42720673466568776,1.1159783420185236,96.43805431632015,7.57414146756557,0.903666539617267,0.8526025341895203,0.9788542432065662,0.5849393491565786,0.411589982850664,0.9260187081052897,0.8187748184216028,0.8635664180026265,0.6872196758382991,0.4422977995662746,88.84717221764687
84,0.026458502028295083,-0.002132988608353322,0.015493761237084042,0.054990638536292796,0.3746047913768305,0.8160998102336285,96.44259558451571,9.204152284263944,0.9302645546585933,0.9112722522866907,0.9977019384573934,0.6077681548166975,0.579915933416093,0.9349181554361258,0.9239031366086378,0.908657697330396,0.6055800719129694,0.2538095293610695,79.34371344853865
85,0.32279016617739503,0.005332317339135682,0.006537875106670498,0.0964123310016808,0.1152032764305631,1.1287708108016248,96.5061425737487,7.926964716367122,0.8893071368260899,0.9044426534897214,0.9930252965492837,0.5712340383543585,0.4663913029410129,0.9155024055120049,0.7973428272259089,0.8912973713320672,0.661852804092583,0.32298669265261193,69.80541710995902
86,0.32872782176855314,0.005775613106190591,0.006450201567084984,0.13187195254907877,0.3568107298204858,1.086236855541129,96.51099960789813,6.108228675927192,0.9415694025269885,0.8525133146242166,0.9971138664556621,0.6416701434650404,0.6929018146149506,0.8897638035736712,0.8723132935487878,0.8941478920333752,0.7239928907300472,0.25661099622509237,77.29014438258233
87,0.3922219208742992,0.0032226865794695594,0.003491282217512481,0.07364245833448989,0.23052395213362775,1.1028921321091572,96.2946224563709,6.193138713879432,0.916977719062674,0.8933625071756441,0.9828467142175672,0.5676408205037298,0.5978783826818728,0.9191079111490005,0.992334513382222,0.8841603612124794,0.7001203438929141,0.34890211725054165,78.91939330421732
88,0.2731264695338758,0.006109576333510778,0.008610431315021625,0.1655748435245798,0.3319445678034386,0.5943180762228149,96.486000957126,5.425010125310672,0.8917444391984884,0.910164347280556,0.9838997945630382,0.6460202772009788,0.314471687434846,0.9478205090690206,0.7864942863553517,0.8860218177074551,0.6895734906587748,0.2739866077255254,87.53608751259746
89,0.3141321927917745,0.006857834608653758,0.009918157848526083,0.019029855485339864,0.6005517460923593,0.9214227217440644,96.26224651723305,8.54547979253627,0.9396126052435018,0.8670703917934458,0.9871171213403557,0.7015016618058871,0.5305054976953573,0.9369718628049264,0.8578084080774039,0.9299668626871854,0.6533495270291685,0.3213221749492089,76.34912296361047
90,0.2057094963711707,0.003966434353213254,0.011975854313139488,-0.030964161315163163,0.6069403725990034,0.9517213139999272,96.30503630006083,6.337582652650006,0.9003120534251058,0.8897418417365661,0.9962519097462853,0.6370244482454219,0.5713344307726539,0.9442283822986401,0.9071627543565379,0.9295719108989983,0.6089540965141476,0.31742758824680284,80.83275101896646
91,0.3154386482781324,0.00044664759160437497,0.010836619203083321,0.0830279328890697,-0.07517014318192883,0.7464039264478886,96.51630078406235,5.608987520689034,0.9250992104634839,0.8815130486211351,0.9875431837593096,0.6877771383547739,0.21494385266383517,0.9678894239519562,0.8616584398719408,0.856664487617626,0.6012392331792336,0.2689563161843653,86.61684765865634
92,0.006808887766490163,0.004968811374743466,-0.0012274047971371988,0.17670523886417067,0.48469409248964124,0.8485187701750613,96.50024454679127,8.001168025634682,0.9199249344637209,0.914997757559173,1.004912107338734,0.5397231429224844,0.5275105459470862,0.9314684140122445,0.7749840875721005,0.9284955729894525,0.742590891511201,0.31180235995881384,82.49637160130138
93,0.10624054681882347,0.0006861467685695382,0.008002705866164892,0.23464422448247546,0.5263404316667788,1.357642891508469,96.49807278183847,5.005765539435471,0.927396298515561,0.8810230923895114,0.9930748479930348,0.5776550175832275,0.4824697677070265,0.9172043886793104,0.9554955612253849,0.8530981052275675,0.6234617350024738,0.2696406202535878,85.27807239829303
94,0.13715105463947302,0.0049029856787525476,0.01279852214533404,0.1784714641083618,0.531157257740939,0.6456311705747511,96.50540699849748,6.989857816691176,0.9037314418460382,0.8811831873602722,0.9913371037780407,0.6030974112381368,0.6009907134678462,0.93531703258597,0.9293884665005884,0.9093625887452288,0.5626593074011895,0.32569393586691525,85.69586665216184
95,0.20804241550630764,0.0012408589086520924,0.01615518768294866,0.28110797979399615,0.24869687653117806,0.929712544279516,96.48312074650347,7.38374948715673,0.9344530556553273,0.8547866725716105,0.9949823687213044,0.5511509749472617,0.3719316154028335,0.916255156903658,0.7484541874821483,0.9213153956246757,0.6410650458358751,0.3252144143315158,83.7057905249057
96,0.13797476996694769,-0.0014148534423258428,0.004871079576638056,0.007484090753448053,0.021092906490815133,0.7559692782529245,96.49266728264432,5.129536905861848,0.9114358003837376,0.9078651959878834,0.9874603331857741,0.5488456288183166,0.3104643688933205,0.9322424656548742,0.9286328064249448,0.9036415730813118,0.668261126411227,0.1881535301733821,68.61420136084364
97,0.04753845259930281,0.004637493293308826,0.004512468166551612,0.10352510170194748,0.5642797324785558,0.741191365692063,96.5076833661666,6.155862184826734,0.9294414666502175,0.933458075159469,0.9861324927404442,0.5542829423430807,0.41479044504829266,0.893821369400339,0.7765108464797252,0.8989371569442611,0.6396783468407128,0.27505422758474035,78.52632573955123
98,0.3168020500488802,0.0001698285980638991,0.004005972100142443,0.12235490606863472,0.42850062731039934,1.0857105103039761,96.29876880735934,7.7825306778623,0.9253903708895135,0.9142207122927376,0.9857716092254892,0.6714423656355298,0.19440744786434114,0.9281479279531079,0.8273665759586393,0.9202729497767521,0.6400224770492862,0.4704443697426138,84.00108535207113
99,0.1891733130459203,0.005631802019868369,0.004688305961105957,0.27343348302138704,0.046701475007597804,0.5513509688326632,96.2599765823513,9.62645462928267,0.9304480629265096,0.9133506431677462,0.9949667269410662,0.6633859538046665,0.6108404668852029,0.8998779720483256,0.9932410831778496,0.8844752569836406,0.6525148998505024,0.20126371277440092,74.75164558856821
100,0.06111155315686026,0.00449878843387588,0.012567885010630437,0.07831128327059864,0.0781348957479055,1.022027702435778,96.51437402440237,7.527180964804899,0.9089622442828839,0.9028857814377654,1.002242096709349,0.5993798407900488,0.5499227712060359,0.929885661777255,0.9085964056599003,0.9007227735254844,0.6624492248682414,0.3730495806177446,83.9361516597875
101,0.29252722252569024,0.005078634165908383,0.012756005388615602,0.3513241171823689,0.2477585998568832,0.4816620415326581,96.12106025944813,9.411505145641087,0.8895447435691153,0.8523655113131029,0.9877297132219193,0.5897788441829561,0.6234109608959477,0.8993000834469937,1.0398804689397636,0.9142161799899511,0.5937944999804153,0.27678185517771864,82.40440939291003
102,0.008193111127006797,0.007123632768867597,0.01140097604045251,0.11157220130450768,-0.049606597197974,0.9847719239279698,96.51041142738354,4.892961487587754,0.9071857364281645,0.9505077608217889,0.9886998477344332,0.5305395498548603,0.3526205389030812,0.9128538172035643,1.0058950406760876,0.9397763353216385,0.6544200564820399,0.21058069172716892,83.15983413897038
103,0.40595394768843474,0.0026269417064875575,0.009572160989696592,0.16116052580162066,0.45441220279073535,0.5724883859731468,96.4303928665646,8.72823688176351,0.8906978270134607,0.8717614563218299,0.9868584239679323,0.655531185246034,0.35916578415271705,0.9357903199275688,0.8760518954203036,0.8649617130783966,0.6758081235301767,0.3448407444404595,76.71868470483486
104,0.08208457544632637,0.004076366500918695,0.0077056719155278374,0.2459026537663902,0.4310509765410302,0.652475984698847,96.51457204237875,5.908071460913499,0.9401631021885635,0.9066978171972366,0.9916284821980613,0.5460951326930713,0.47016681690670886,0.8732227289076439,0.9311494707096083,0.8510811194724535,0.6576587602213946,0.3177753654893874,84.4776163156063
105,0.1593410517605367,0.0008350723761716833,0.00912486781212762,0.23749676995560498,0.451471398302966,0.8666418273673706,96.5164518147223,7.16039646417782,0.927551883092686,0.9117683961242555,0.99257383362425,0.5743240993637831,0.31502994399538087,0.8769475246523769,0.8935081778412748,0.920639479108546,0.6701638192599421,0.4435298181697429,82.82683053003471
106,0.2222023132630602,0.004105381955929942,0.010208598489608176,0.07446266650057944,0.14397205451832104,1.4186234670983144,96.52803614602684,6.336055771297021,0.9006411968495589,0.9102464892012168,0.9975622936408827,0.5652523395160383,0.49035069122306507,0.9183499761064561,0.7230381223123865,0.9247031533769704,0.6341453741442619,0.38679921251483046,73.52252400334949
107,0.10488772893197043,0.00300201546338543,0.009629468631703803,0.22057379575958314,0.28747333964287636,0.5964121623485534,96.52806411466757,8.839393311402521,0.8864821947508154,0.8775590113940445,0.9868041177230953,0.49864619791733716,0.7418584560887292,0.9041438028701351,0.979750528658876,0.8962190920526137,0.683113018167014,0.26782255803714056,85.73077945336121
108,0.054499868596167275,0.0058455568200744025,0.011195914448800711,0.3445076991662903,0.1054471239970563,0.6651081622025571,96.31454032386777,8.833393084283626,0.9112295551708878,0.8727064392103026,0.984585697467476,0.5771393487085121,0.3900410625350248,0.9219888154904315,0.765146702777331,0.9067185534071844,0.670176482416405,0.2618534978482798,76.54778461597579
109,0.10417137969941637,0.006644666651292411,0.000927009860439071,0.05788145096189455,0.6088089140637984,0.7152292199895721,96.5257094348044,4.521074686697087,0.909937957076334,0.9174570399693178,0.9917403145347001,0.5792065876987366,0.3004509541971017,0.9356765035463183,0.8563513637954709,0.9283637396671575,0.623845424673659,0.2927377562267283,75.63847429424332
110,0.10172604434294055,0.002922638615491152,0.007726136075561881,0.025290745089928415,0.658362805292101,1.401307508304999,96.38473098402011,7.018278149301762,0.9359648924393444,0.9479913713478876,0.9977766124227632,0.6160229875683764,0.18207837987345685,0.9106388188113286,1.0145250688320624,0.906783516998757,0.6414251776694335,0.49148985926778066,80.68963070761095
111,0.4033174355200787,0.0008056074063651606,-0.0038127421861860787,0.03698036221448238,-0.09380394144578758,0.3610331168745804,96.50199594307387,7.036597001584416,0.9029819897648669,0.8679139233064412,0.9892434560925665,0.5865851832196985,0.44646558576820244,0.9252380821893638,0.9877132196197509,0.9201797691435261,0.6280285118380348,0.3820963308145125,75.0910895613604
112,0.12390815955046885,0.0004335633962468375,0.005834666055005382,0.09428439387517012,0.5012444464587817,1.3950548501532434,96.28604671174985,6.444361408816007,0.8948910933934087,0.8744664877801107,0.9882868264349939,0.5915726541706674,0.4175149557065042,0.9403882919474219,0.8282464631660958,0.8470229501363298,0.6467860232359489,0.4136561142029727,84.41487886183756
113,0.15125656172016433,-0.0013072235468670475,0.0063179217730198085,0.0062186869522055654,0.4128411700036447,0.7940473501585054,96.44826874360166,9.960251868287257,0.9149798847721807,0.8883695501267017,0.9903743241303293,0.6432813101338831,0.2912098925371741,0.9039605043914215,0.8910150740268423,0.9020672941584588,0.5981921284057996,0.31992496786901153,69.29959170346375
114,0.07038813648359905,0.0056151200590355815,0.014049043589562318,0.03945058047555304,0.27629833799509657,0.6682319380426132,96.34216383157255,8.367147244095145,0.8994000652505038,0.8556239038905469,1.0060002965385475,0.69148630436352,0.5512218467135112,0.9331701482946889,0.7696839904875514,0.9270847023296156,0.5869354675403189,0.43571273632634483,80.05166723821849
115,0.11517982548215994,0.002351277103883745,0.010267576373007636,0.08670900562683118,0.4107640625417949,1.0830000449219777,96.51453372534094,8.619610318198728,0.9246648788270286,0.8954962979290448,0.9951264423158201,0.5634623617199164,0.47646837909532413,0.9224795735049954,0.7991880203428628,0.9236713970136539,0.6125348322584274,0.29551881154368614,76.49765811158326
116,0.10313602742087294,0.003828600875402036,0.0028347923231768065,0.07536588999164727,0.4023944889042425,1.2437563269777383,96.42862021411504,8.822426859642482,0.9236368096937341,0.8944367287797006,0.994291294460265,0.5427634789368908,0.39252733524401445,0.9144903636676615,0.9465320652545716,0.929361432206193,0.6138392326455053,0.3241556674868223,71.85841522319386
117,0.2563550404256366,0.0030124706898604563,0.007555454014972096,0.22876638274818445,0.16105882360545465,1.1224849605841851,96.47494299564002,6.340098077052174,0.9133221910261765,0.8510820067672122,1.0022647548432304,0.539193384734252,0.5281402217386151,0.9011922413350038,0.9528244484254504,0.950203186296346,0.6510986354459649,0.30824821143676673,75.95940651047638
118,0.05351699792371853,0.006043347330127801,0.004336212698581143,0.09163324985917284,0.472306426188567,0.8203798340619166,96.50343660775795,6.863540386508071,0.8876450550466588,0.9133581308701663,0.9915548229810645,0.5096756424564667,0.4767320272975779,0.8814800672209117,0.7968448645894226,0.9296958675024934,0.5974793594218809,0.2880877270256322,78.62081678988639
119,0.3721665656089299,0.001968897812414727,0.009020886240015236,0.18612982714465315,0.21363617289261955,0.9257355062385516,96.49314778389208,5.961070520262308,0.8930833338955577,0.8522136453486343,0.9891213319437068,0.65875347338945,0.4255500045025035,0.9084439705928524,0.8446588041146709,0.8959034105586524,0.5637673931363183,0.42872450518388894,75.10941996985947
120,0.15931747665551935,-0.0021289183567384843,0.00820671111945986,0.11261115852276792,0.003986949651009819,0.8855822121301552,96.49635187137427,9.724288389375205,0.9161918889530023,0.8405815150458485,0.9886780987522855,0.6619934189339599,0.3275048168452065,0.8959841347503218,0.9280763371405446,0.8989477063387564,0.6514737572816824,0.2404743603184456,84.56330551773951
121,0.10501929185236084,0.0048433854817846135,0.009660132463621976,0.26864987074020363,-0.06709767394752364,1.111305812276608,94.93431922865082,4.184090228193144,0.8988545642966778,0.901703421316588,1.0001794653869074,0.6029751652585645,0.6549498867635881,0.8980549693425824,0.8239767255895092,0.9237965730102078,0.6713119904351846,0.2818944523523131,81.98767419059432
122,0.04845514217957669,0.0030444180354892497,0.0031806023935700674,0.1836975064987074,0.43617405332815623,1.062100132806904,96.4277428378553,5.670636687461678,0.9109650662456992,0.875774541276291,0.9904647153768801,0.5500583989626576,0.33995103816967714,0.9065875959226696,0.7755370503298639,0.8875690727909535,0.6992601821191934,0.35306436329490243,75.50507365817104
123,0.26262870251261977,0.0014605647282586853,0.0013702818854982972,0.23320967318439423,0.2733047738345075,0.5906367429195636,96.46111026530708,9.287661358922112,0.9440343577418309,0.8435234022760767,1.0049178092955484,0.49131329210805513,0.4459438836014274,0.8976814007082935,0.83534514309533,0.8592634150056193,0.5835006081827787,0.22628137499254924,82.75556259022666
124,0.27656154312382686,0.005623539865575861,0.013226985872623153,0.3132426441243177,0.28841531296457085,1.339395823868669,96.47696624711052,8.59425667616407,0.897286929657633,0.8552133981309933,0.9890057864523835,0.6407848735946355,0.44940307969722676,0.8975250604050466,0.7242863597453665,0.9321308992052452,0.6529078926247026,0.24887461671951625,86.74392962149173
125,0.06740661719088216,0.0039136673223278086,0.004972234786437818,0.1551165802255207,0.3258608758983184,1.1983584958100166,96.48520636804281,6.616844675130414,0.9126826992419041,0.9388586593416282,0.9946871890839747,0.5952146540096347,0.7059966257358716,0.965671004698223,0.9442452111246264,0.9161078088495409,0.7024871076840424,0.31697443338436204,76.28460106604838
126,0.27397534894893666,0.003630502831329441,0.007769908905366328,0.13698263134926586,0.18378714648620276,1.106520950977327,96.44459030797267,4.424521724287702,0.9360667376088839,0.915243142769917,0.9898448573473929,0.7051453955512501,0.4483487125923277,0.8812794346948385,0.7545411448415166,0.938644592382019,0.6527619981264735,0.31964866034114775,81.71467012847108
127,0.16607584269802475,0.0011634848325591607,0.009851941574018511,0.2627769655148473,0.4315429186138009,0.9899008012978551,96.47007785058479,7.940816490024573,0.9077837301133242,0.8718807807647647,0.9956207870284777,0.6188923965958181,0.5023492445551558,0.8946920927962236,0.907337614585657,0.9152872968019441,0.6653423829737165,0.35311242153395006,73.74580570064346
128,0.16079419891041352,0.008828830540603716,0.012529787858267551,0.149741974702292,0.3971817481477033,0.851075581608926,96.51283882571262,7.985354606660316,0.9025005753993594,0.9305057492329895,0.9956488566302777,0.5051738683880729,0.35745688156008304,0.92336337118812,1.0645982835476948,0.9041030321931932,0.6772306584642008,0.3588935836029056,84.47880207322757
129,0.08685535656537662,0.0017374990197117097,-0.00014416709640117324,0.13752431242530308,0.2117546475674715,1.2272225454871646,96.52719960398257,6.682590466662165,0.9025558973351475,0.8953403864957237,0.993151259665924,0.6221789758473122,0.31417191367665287,0.9204713929207555,0.9623540046405347,0.9240267727362099,0.601970341906995,0.2918927006763707,78.53210036860791
130,0.35249098799557943,0.00047416496789627095,0.01254513345546198,0.11186922510168054,0.23395647712658493,0.924521082880307,96.50318600873699,3.1298362995406666,0.9092189129456915,0.9042078811905272,0.9896676342592226,0.6194503944233478,0.4882982476197994,0.946260689050308,0.7571516786291238,0.8767696552097272,0.5538756022072571,0.4855112355612321,85.64821566757612
131,0.21197845450975625,0.004117741127424129,0.005394761762133276,0.1059566386320587,0.4533789179369298,1.1716983646741297,96.52367443650478,6.631071324848354,0.8846420325043551,0.9387284932554931,1.0023979788083346,0.5518290426502871,0.23285555074695816,0.9340258643395654,0.9746742541017617,0.8759175418783774,0.6507105824564623,0.2413124370011572,80.51283033951091
132,0.24624466188199956,0.004937430577173733,-0.0006197290982271611,0.11069648894170023,0.3360796215625763,0.685969267296898,96.53291891132572,6.144084229222017,0.8904279212180505,0.935853191823424,0.9958217660891947,0.6109969644932025,0.1535043935553474,0.8976817812874748,0.8657043352013621,0.9461316072910995,0.6535717959417121,0.41441915790115835,74.36059581803767
133,0.2979240665950083,0.007271397397080934,0.01563231936135416,-0.010475703458745045,0.1894241537130179,1.3648283029636794,96.51396540256128,8.584990511836473,0.9557868513775999,0.8839401352737825,0.9909526835965705,0.5398573653834742,0.11521254240789841,0.9050376734283129,1.0009542944491088,0.9110179434497574,0.6592827648830925,0.33876566046923207,79.38005908419221
134,0.16790231882066253,0.0014240830569170445,-0.00013899264967257192,0.08322991537690684,0.6050261350359286,0.8994823606221952,96.47988421539803,7.061378971392964,0.9280245877491852,0.8360214023501498,1.006451850274074,0.574262524431302,0.299343159703599,0.872034553741871,0.8673127355862713,0.9045558893154033,0.7286154747709793,0.27680940185905867,84.79466340702422
135,0.19797840954487222,0.00678013981612245,0.00259406047201639,0.27387034604565563,0.3729424141164923,1.1142785144513414,96.51974847840532,8.73275988023839,0.9264283112843017,0.9155479365825783,0.9810147363125161,0.5434071628396802,0.5941926086727017,0.9017771509260489,0.9360066375475983,0.9065880881714201,0.6826960946569863,0.3801915906243547,67.73242400375278
136,0.04245209966934979,0.003859861213124615,0.013096241203617723,0.28366538869371527,0.1300664730209035,0.960143096093124,96.34349150294807,5.4108452973783585,0.9112662246515566,0.9439538239582171,0.9905275300676486,0.5367790300272716,0.5170809908991494,0.9049939877535568,1.0349161020609612,0.9380181727477757,0.6354555642535031,0.37779516686240455,71.56879044308432
137,0.3122219519289455,0.002110015868922414,0.018466551210999504,0.13579979837325212,0.02418579496742812,1.1617008452498607,96.41309677944989,6.442171906006576,0.9428987478851717,0.9031757065080142,0.9948880315364,0.575104525308087,0.5119089939781981,0.8823387327544431,0.8319392838903784,0.9417335549805943,0.5721430350601056,0.33305564737774146,79.42062297603181
138,0.34668120445620965,0.002659392303974441,0.006050156705369401,0.04060627306818933,0.22101868510549308,1.1758595115735606,96.50327634744656,7.60923133975679,0.8977076500038397,0.8462665323683712,0.9845189012469215,0.6613101041762455,0.49810304722593635,0.909813368818972,0.7818839495922694,0.9037881807331435,0.6219699457024146,0.26795774117245735,65.00140537005673
139,0.08316435560113211,0.0031084617316511666,0.010464112859020873,0.21691252310692855,0.39741932177269995,0.9429200829273504,96.49377791736777,6.887435752701042,0.9049314989062444,0.9164558803504852,1.000024189912481,0.583530799131546,0.27497477621727273,0.8952075408851732,0.7542593319645684,0.8661771665596939,0.61485012567755,0.30786549414796294,84.33733897165527
140,0.02764174868443639,0.0010543518288037078,0.010625282560200337,0.1313876769688781,0.6766089134622548,1.4451431053512254,96.52549687313484,8.202352082890759,0.9521931735926531,0.9268156558864825,0.9858377883534163,0.5309289662780122,0.3213763374701244,0.8784764551010771,1.0129704656648653,0.852231992630451,0.6776968353014429,0.3115860267817834,80.63658468423108
141,0.16128589388015335,0.00019162460957288484,0.0019441909387691936,0.027159889338826487,-0.09381110251006414,0.7762045592822236,96.49796034790273,4.210387756114949,0.9159594215573736,0.9026069433343004,0.994661290952097,0.5011672788917434,0.08663963946954578,0.8667679435507887,0.7889672051067882,0.8607581789333667,0.7353577997502576,0.28475348159175246,86.57022299322277
142,0.08275519354418759,0.007027975032164898,-0.00018225113286902093,0.1773559256919602,0.19113446047287044,1.4028101524989238,96.45782730625803,6.77920777322993,0.902436813829058,0.8676384142558565,0.994516092694491,0.6146213754286406,0.17498613747433045,0.8896740530241247,0.8654137936545803,0.9067846888829955,0.6670764911013515,0.3695820710027508,75.95591655021133
143,0.2722499773308183,0.003147108738968301,0.010630059911899858,0.10843721410325291,-0.04106561001565323,1.0081003311486672,96.50509430909409,7.5069841804616155,0.9075807757078984,0.8754970091949954,1.0013860756564121,0.562085592870125,0.42371267143134406,0.8865172067305199,0.9039786363510939,0.9234205492233681,0.646128284400073,0.23087998309674412,70.33885163672228
144,0.3015484486536989,0.007264603055805731,-0.0007020761145424695,0.18967211461799294,0.3207958476022139,0.6061982392266279,96.3374774061316,5.468806721124372,0.9072444849824768,0.8477016089644854,0.9891054275458045,0.6359248445519105,0.6074257312759126,0.8965786261184372,0.9716471822379162,0.8888010593417763,0.652789718753495,0.15989961107366332,82.905665989764
145,0.017457659676676257,0.008424959835886515,0.007860761749215853,0.1891025198585073,0.07868291214453477,0.9029819733161651,96.5059205027413,5.499719528897246,0.9210348439075969,0.9225108574884027,0.9902653036476925,0.4843013740784743,0.37425761561904564,0.8627142647371004,0.8277162533920107,0.9065835598346966,0.6417594274402526,0.29102742422423516,75.28217788644304
146,0.15265472765500357,0.004589344767377481,0.013674027134552947,0.16080189248121435,0.33251832149048755,1.240023647669358,96.4952596959537,6.875691797091553,0.8941402212930433,0.9448092187034419,0.991544914430995,0.5993455033139389,0.43446703566045614,0.9262324009949741,0.8168038779608787,0.9398303102143982,0.698474165309866,0.22326945448340774,82.38347121514552
147,0.3790703531470697,0.0034817647685030633,0.0022278986029743795,-0.055119652586031104,0.3897657393476599,0.6122757627110791,96.48375619402088,4.682924231217729,0.9026629799378784,0.8472261244540158,0.996873517775094,0.6001705162297469,0.18250946183765457,0.9508634716838367,0.8952023863929036,0.8839538708242444,0.7372233804203608,0.37260062659295484,83.48503793352651
148,0.12549749338819516,-0.002265621209101136,0.011304210132768042,0.023973030508788032,0.1450368108315895,1.3517165715148904,96.51604011633074,9.438554246030897,0.8994790074837652,0.8499877024057391,1.0024535024895174,0.5649029109825404,0.5503395886701019,0.9095927796720805,0.747226845792767,0.8973530721704076,0.5666367532408545,0.2974018228590973,77.50238496589047
149,0.2899202780329766,0.002688028070018061,0.009591144438675087,0.12841562834332473,-0.03527067827851149,1.0762324878190836,96.4897680533461,6.511880290259251,0.9414690060091828,0.9067374600661748,0.9868371669849958,0.6184501525910469,0.6002265696126886,0.9237617691330804,0.8625618921574347,0.9211632236545176,0.6711522282423925,0.33310244688909346,79.25075290191855
150,0.22847257466007626,0.00021935563995579025,0.005347572580875619,0.19429064211315802,0.17452747382956263,0.6160959444403364,96.49209868017824,8.242471835052967,0.923007216518779,0.8870561081409698,0.9930395179598579,0.5719196218644019,0.6211561251875128,0.9140926038890111,0.7830966699977806,0.9165792059843978,0.6721099102146231,0.267047575568508,84.50359528311604
151,-0.017849545730358296,0.008478232177521347,0.01063925460659372,0.18465393258424345,0.1126662389803077,0.9354690424797734,96.38544026874905,7.791435951768585,0.8833172962111967,0.9010388729125807,1.0035077615394814,0.480524895724734,0.5262151719871135,0.9290299132439118,0.9453401294450867,0.8515989802337354,0.6810972282464471,0.431618263118932,88.65834216425834
